lang,sentence_id,token_idx,token_str,expert_id
kor_Hang,442,54,¢,19
kor_Hang,442,55,ĭ,13
kor_Hang,442,56,ë,13
kor_Hang,442,57,Ħ,19
kor_Hang,442,58,¤,13
kor_Hang,442,59,ìļĶ,34
kor_Hang,443,0,ìĿ´,60
kor_Hang,443,1,Ġì,13
kor_Hang,443,2,ĥ,13
kor_Hang,443,3,ģ,13
kor_Hang,443,4,í,13
kor_Hang,443,5,Ĵ,19
kor_Hang,443,6,Ī,13
kor_Hang,443,7,ìĿĢ,13
kor_Hang,443,8,Ġ,13
kor_Hang,443,9,íķ´,13
kor_Hang,443,10,ì,13
kor_Hang,443,11,Ļ,13
kor_Hang,443,12,¸,13
kor_Hang,443,13,ë,13
kor_Hang,443,14,°,19
kor_Hang,443,15,°,13
kor_Hang,443,16,ì,13
kor_Hang,443,17,Ĩ,19
kor_Hang,443,18,¡,34
kor_Hang,443,19,ìĿ´,13
kor_Hang,443,20,Ġê°,13
kor_Hang,443,21,Ģ,13
kor_Hang,443,22,ëĬ,13
kor_Hang,443,23,¥,34
kor_Hang,443,24,íķľ,13
kor_Hang,443,25,Ġì,13
kor_Hang,443,26,ĥ,13
kor_Hang,443,27,ģ,13
kor_Hang,443,28,í,47
kor_Hang,443,29,Ĵ,19
kor_Hang,443,30,Ī,34
kor_Hang,443,31,ìŀ,13
kor_Hang,443,32,ħ,13
kor_Hang,443,33,ëĭĪëĭ¤,34
kor_Hang,443,34,Ċ,12
kor_Hang,443,35,ì,13
kor_Hang,443,36,Īĺ,13
kor_Hang,443,37,ë,13
kor_Hang,443,38,Ł,47
kor_Hang,443,39,ī,13
kor_Hang,443,40,ìĿĦ,13
kor_Hang,443,41,Ġì,13
kor_Hang,443,42,Ħ,13
kor_Hang,443,43,ł,13
kor_Hang,443,44,í,13
kor_Hang,443,45,ĥ,13
kor_Hang,443,46,Ŀ,34
kor_Hang,443,47,íķ´,13
kor_Hang,443,48,ì,13
kor_Hang,443,49,£,13
kor_Hang,443,50,¼,34
kor_Hang,443,51,ìĦ,13
kor_Hang,443,52,¸,34
kor_Hang,443,53,ìļĶ,34
kor_Hang,444,0,íķľ,60
kor_Hang,444,1,ê,13
kor_Hang,444,2,µ,19
kor_Hang,444,3,Ń,13
kor_Hang,444,4,ë,13
kor_Hang,444,5,¶,13
kor_Hang,444,6,Ģ,13
kor_Hang,444,7,ëı,19
kor_Hang,444,8,Ļ,13
kor_Hang,444,9,ì,13
kor_Hang,444,10,Ĥ,19
kor_Hang,444,11,°,13
kor_Hang,444,12,ì,13
kor_Hang,444,13,Ľ,61
kor_Hang,444,14,Ĳ,13
kor_Hang,444,15,ìĿĢ,13
kor_Hang,444,16,ĠìĿ´,13
kor_Hang,444,17,ëĭ,19
kor_Hang,444,18,¬,13
kor_Hang,444,19,Ġë,13
kor_Hang,444,20,ĳ,13
kor_Hang,444,21,ĺ,52
kor_Hang,444,22,ì§,52
kor_Hang,444,23,¸,52
kor_Hang,444,24,ì,52
kor_Hang,444,25,£,13
kor_Hang,444,26,¼,13
kor_Hang,444,27,(,24
kor_Hang,444,28,13,52
kor_Hang,444,29,ìĿ,52
kor_Hang,444,30,¼,13
kor_Hang,444,31,Ġê,13
kor_Hang,444,32,¸,13
kor_Hang,444,33,°,13
kor_Hang,444,34,ì,13
kor_Hang,444,35,¤,27
kor_Hang,444,36,Ģ,13
kor_Hang,444,37,),13
kor_Hang,444,38,Ġì,13
kor_Hang,444,39,Ħ,13
kor_Hang,444,40,ľ,13
kor_Hang,444,41,ìļ,13
kor_Hang,444,42,¸,13
kor_Hang,444,43,Ġìķ,1
kor_Hang,444,44,Ħ,1
kor_Hang,444,45,í,47
kor_Hang,444,46,Į,47
kor_Hang,444,47,Į,39
kor_Hang,444,48,í,47
kor_Hang,444,49,Ĭ,13
kor_Hang,444,50,¸,13
kor_Hang,444,51,ê°,13
kor_Hang,444,52,Ĵ,13
kor_Hang,444,53,ìĿ´,13
kor_Hang,444,54,Ġìł,13
kor_Hang,444,55,Ħ,13
kor_Hang,444,56,ì,13
kor_Hang,444,57,£,47
kor_Hang,444,58,¼,13
kor_Hang,444,59,Ġë,13
kor_Hang,444,60,Į,13
kor_Hang,444,61,Ģ,13
kor_Hang,444,62,ë,13
kor_Hang,444,63,¹,47
kor_Hang,444,64,Ħ,13
kor_Hang,444,65,Ġ0,52
jpn_Jpan,445,0,ãĤ¸,60
jpn_Jpan,445,1,ãĥĸ,47
jpn_Jpan,445,2,ãĥª,39
jpn_Jpan,445,3,åĩº,13
jpn_Jpan,445,4,èº«,13
jpn_Jpan,445,5,ãģ®,24
jpn_Jpan,445,6,26,52
jpn_Jpan,445,7,æŃ,19
jpn_Jpan,445,8,³,13
jpn_Jpan,445,9,ãģ®,24
jpn_Jpan,445,10,æĸ°,13
jpn_Jpan,445,11,é,26
jpn_Jpan,445,12,ĭ,19
jpn_Jpan,445,13,Ń,13
jpn_Jpan,445,14,çı¾,13
jpn_Jpan,445,15,ãĤĭ,24
jpn_Jpan,446,0,ãģĬ,60
jpn_Jpan,446,1,æİ,19
jpn_Jpan,446,2,¢,13
jpn_Jpan,446,3,ãģĹ,13
jpn_Jpan,446,4,ãģ®,24
jpn_Jpan,446,5,è¨ĺ,13
jpn_Jpan,446,6,äºĭ,34
jpn_Jpan,446,7,ãģ¯,24
jpn_Jpan,446,8,è¦ĭ,13
jpn_Jpan,446,9,ãģ¤,13
jpn_Jpan,446,10,ãģĭ,13
jpn_Jpan,446,11,ãĤĬ,13
jpn_Jpan,446,12,ãģ¾ãģĽãĤĵ,34
jpn_Jpan,446,13,ãģ§,13
jpn_Jpan,446,14,ãģĹãģŁ,34
jpn_Jpan,447,0,ãĤĦ,60
jpn_Jpan,447,1,ãģ£,13
jpn_Jpan,447,2,ãģ¹,13
jpn_Jpan,447,3,ãĢģ,24
jpn_Jpan,447,4,ãĥ©,13
jpn_Jpan,447,5,ãĥĥ,13
jpn_Jpan,447,6,ãĤŃ,13
jpn_Jpan,447,7,ãĥ¼,13
jpn_Jpan,447,8,www,7
jpn_Jpan,447,9,Ġ,9
jpn_Jpan,447,10,çĶ,19
jpn_Jpan,447,11,·,13
jpn_Jpan,447,12,æĢ§,13
jpn_Jpan,447,13,ãģĮ,24
jpn_Jpan,447,14,ãĥģ,61
jpn_Jpan,447,15,ãĥ©,13
jpn_Jpan,447,16,è¦ĭ,13
jpn_Jpan,447,17,ãģĪ,13
jpn_Jpan,447,18,ãģĹãģ¦,13
jpn_Jpan,447,19,ãģĨ,13
jpn_Jpan,447,20,ãĤĮ,13
jpn_Jpan,447,21,ãģĹ,13
jpn_Jpan,447,22,ãģı,13
jpn_Jpan,447,23,ãģª,13
jpn_Jpan,447,24,ãĤĭ,34
jpn_Jpan,447,25,ãģ®,13
jpn_Jpan,447,26,ãģ¯,24
jpn_Jpan,447,27,ãĢĮ,24
jpn_Jpan,447,28,èĥ,61
jpn_Jpan,447,29,¸,13
jpn_Jpan,447,30,ãĥģ,61
jpn_Jpan,447,31,ãĥ©,13
jpn_Jpan,447,32,ãĢį,51
jpn_Jpan,447,33,or,39
jpn_Jpan,447,34,ãĢĮ,24
jpn_Jpan,447,35,ãĥĳ,47
jpn_Jpan,447,36,ãĥ³ãĥ,19
jpn_Jpan,447,37,ģ,13
jpn_Jpan,447,38,ãĥ©,13
jpn_Jpan,447,39,ãĢį,34
bul_Cyrl,448,0,Ðĺ,60
bul_Cyrl,448,1,Ð·,13
bul_Cyrl,448,2,Ð»Ñı,13
bul_Cyrl,448,3,Ð·,13
bul_Cyrl,448,4,Ð¾,13
bul_Cyrl,448,5,Ñħ,13
bul_Cyrl,448,6,ĠÐº,13
bul_Cyrl,448,7,ÑĬ,13
bul_Cyrl,448,8,Ð¼,13
bul_Cyrl,448,9,Ġ20,52
bul_Cyrl,448,10,Ñĩ,13
bul_Cyrl,449,0,ÐĴ,60
bul_Cyrl,449,1,ÑħÐ¾Ð´,13
bul_Cyrl,449,2,ĠÐº,13
bul_Cyrl,449,3,ÑĬ,13
bul_Cyrl,449,4,Ð¼,13
bul_Cyrl,449,5,ĠÑģ,13
bul_Cyrl,449,6,Ñĥ,13
bul_Cyrl,449,7,Ñħ,13
bul_Cyrl,449,8,Ð°,13
bul_Cyrl,449,9,ĠÑħ,13
bul_Cyrl,449,10,ÑĢÐ°Ð½,13
bul_Cyrl,449,11,Ð°,13
jpn_Jpan,450,0,éŁ,60
jpn_Jpan,450,1,³,13
jpn_Jpan,450,2,ãĤĴ,24
jpn_Jpan,450,3,æĮ,61
jpn_Jpan,450,4,¯,13
jpn_Jpan,450,5,åĭķ,7
jpn_Jpan,450,6,ãģ¨,24
jpn_Jpan,450,7,åħ,1
jpn_Jpan,450,8,ī,13
jpn_Jpan,450,9,ãģ«,24
jpn_Jpan,450,10,å¤ī,13
jpn_Jpan,450,11,æı,19
jpn_Jpan,450,12,Ľ,34
jpn_Jpan,450,13,ãģĹãģ¦,24
jpn_Jpan,450,14,ãĢģ,24
jpn_Jpan,450,15,éŁ,19
jpn_Jpan,450,16,³,13
jpn_Jpan,450,17,ãģ®,24
jpn_Jpan,450,18,ãĥª,13
jpn_Jpan,450,19,ãĤº,19
jpn_Jpan,450,20,ãĥł,13
jpn_Jpan,450,21,ãĤĦ,24
jpn_Jpan,450,22,ãĥĳ,47
jpn_Jpan,450,23,ãĤ¿ãĥ¼,13
jpn_Jpan,450,24,ãĥ³,13
jpn_Jpan,450,25,ãĢģ,24
jpn_Jpan,450,26,å¤§,13
jpn_Jpan,450,27,ãģį,13
jpn_Jpan,450,28,ãģķ,13
jpn_Jpan,450,29,ãĤĴ,24
jpn_Jpan,450,30,ä¼,19
jpn_Jpan,450,31,Ŀ,13
jpn_Jpan,450,32,ãģĪ,13
jpn_Jpan,450,33,ãģ¾ãģĻ,34
bul_Cyrl,451,0,ÐŁ,60
bul_Cyrl,451,1,ÑĢÐ¸,13
bul_Cyrl,451,2,Ð¾ÑĢ,13
bul_Cyrl,451,3,Ð¸ÑĤ,13
bul_Cyrl,451,4,ÐµÑĤ,13
bul_Cyrl,451,5,Ð¸ÑĤÐµ,13
bul_Cyrl,451,6,ĠÐ¼,13
bul_Cyrl,451,7,Ð¸,13
bul_Cyrl,451,8,ĠÑģÐµ,13
bul_Cyrl,451,9,ĠÐ¿ÑĢ,13
bul_Cyrl,451,10,Ð¾Ð¼,13
bul_Cyrl,451,11,ÐµÐ½,13
bul_Cyrl,451,12,ÑıÑĤ,13
jpn_Jpan,452,0,ãĤµ,60
jpn_Jpan,452,1,ãĥ¼ãĥ,19
jpn_Jpan,452,2,ĵ,13
jpn_Jpan,452,3,ãĤ¹,13
jpn_Jpan,452,4,éĸĭ,13
jpn_Jpan,452,5,å§ĭ,34
jpn_Jpan,452,6,ãģ¯,36
jpn_Jpan,452,7,ãĢĮ,36
jpn_Jpan,452,8,ä»Ĭ,13
jpn_Jpan,452,9,æľĪ,36
jpn_Jpan,452,10,ä¸Ń,7
jpn_Jpan,452,11,ãģ«,24
jpn_Jpan,452,12,100,52
jpn_Jpan,452,13,ãģĭ,52
jpn_Jpan,452,14,åĽ½,13
jpn_Jpan,452,15,ä»¥,13
jpn_Jpan,452,16,ä¸Ĭ,24
jpn_Jpan,452,17,ãĢį,13
kor_Hang,453,0,ìĿ´,60
kor_Hang,453,1,ë,13
kor_Hang,453,2,²,13
kor_Hang,453,3,Ī,13
kor_Hang,453,4,Ġì,13
kor_Hang,453,5,¡,19
kor_Hang,453,6,°,13
kor_Hang,453,7,ì,13
kor_Hang,453,8,¹,47
kor_Hang,453,9,ĺ,13
kor_Hang,453,10,ëĬĶ,13
kor_Hang,453,11,Ġí,13
kor_Hang,453,12,İ,13
kor_Hang,453,13,ł,19
kor_Hang,453,14,ë¡ľ,39
kor_Hang,453,15,ìĭ,13
kor_Hang,453,16,ľ,13
kor_Hang,453,17,ĠìĿ,13
kor_Hang,453,18,ĺ,13
kor_Hang,453,19,ìŀ,13
kor_Hang,453,20,¥,13
kor_Hang,453,21,ìĿĺ,13
kor_Hang,453,22,Ġë,13
kor_Hang,453,23,Į,13
kor_Hang,453,24,Ģ,13
kor_Hang,453,25,ë§,19
kor_Hang,453,26,Į,13
kor_Hang,453,27,Ġë°,13
kor_Hang,453,28,©,13
kor_Hang,453,29,ë,13
kor_Hang,453,30,¬,13
kor_Hang,453,31,¸,13
kor_Hang,453,32,ìĹĲ,13
kor_Hang,453,33,Ġë,13
kor_Hang,453,34,Į,13
kor_Hang,453,35,Ģ,13
kor_Hang,453,36,íķľ,13
kor_Hang,453,37,Ġê,13
kor_Hang,453,38,µ,19
kor_Hang,453,39,°,13
kor_Hang,453,40,ì,13
kor_Hang,453,41,Ĥ¬,13
kor_Hang,453,42,ìł,13
kor_Hang,453,43,ģ,13
kor_Hang,453,44,Ġë,13
kor_Hang,453,45,Į,13
kor_Hang,453,46,Ģ,13
kor_Hang,453,47,ìĿ,13
kor_Hang,453,48,ĳ,13
kor_Hang,453,49,ìĿĺ,13
kor_Hang,453,50,ĠìĿ,13
kor_Hang,453,51,¼,13
kor_Hang,453,52,í,47
kor_Hang,453,53,Ļ,47
kor_Hang,453,54,ĺ,13
kor_Hang,453,55,ìĿ´,13
kor_Hang,453,56,ëĭ¤,34
bul_Cyrl,454,0,ÐĴ,60
bul_Cyrl,454,1,ÑģÑı,13
bul_Cyrl,454,2,ÐºÐ°,13
bul_Cyrl,454,3,ĠÐ·,13
bul_Cyrl,454,4,Ð¾Ð´,13
bul_Cyrl,454,5,Ð¸Ñı,13
bul_Cyrl,454,6,ĠÑģ,13
bul_Cyrl,454,7,Ð¸,13
bul_Cyrl,454,8,ĠÐ¸Ð¼,13
bul_Cyrl,454,9,Ð°,13
bul_Cyrl,454,10,ĠÑģÐ²,13
bul_Cyrl,454,11,Ð¾,13
bul_Cyrl,454,12,Ð¸ÑĤÐµ,13
bul_Cyrl,454,13,ĠÐ¿ÑĢÐµÐ´,13
bul_Cyrl,454,14,Ð¸Ð¼,13
bul_Cyrl,454,15,ÑģÑĤÐ²Ð°,13
bul_Cyrl,454,16,ĠÐ¸,13
bul_Cyrl,454,17,ĠÐ½,13
bul_Cyrl,454,18,ÐµÐ´,13
bul_Cyrl,454,19,Ð¾ÑģÑĤ,13
bul_Cyrl,454,20,Ð°ÑĤ,13
bul_Cyrl,454,21,ÑĬ,13
bul_Cyrl,454,22,ÑĨÐ¸,13
kor_Hang,455,0,ë,60
kor_Hang,455,1,°,13
kor_Hang,455,2,ľ,13
kor_Hang,455,3,ëĭ,19
kor_Hang,455,4,¬,13
kor_Hang,455,5,ì,13
kor_Hang,455,6,ĺ,13
kor_Hang,455,7,ģ,13
kor_Hang,455,8,ìĹ,13
kor_Hang,455,9,Ń,13
kor_Hang,455,10,:,11
kor_Hang,455,11,ĠìĿ,13
kor_Hang,455,12,¸,13
kor_Hang,455,13,ì§Ģ,13
kor_Hang,455,14,Ċ,12
kor_Hang,455,15,ìĹ,13
kor_Hang,455,16,°,13
kor_Hang,455,17,ëł,19
kor_Hang,455,18,¹,13
kor_Hang,455,19,:,13
kor_Hang,455,20,Ġë§,47
kor_Hang,455,21,Į,13
kor_Hang,455,22,Ġ0,52
kor_Hang,455,23,ìĦ,52
kor_Hang,455,24,¸,13
kor_Hang,455,25,Ċ,12
kor_Hang,455,26,ë,13
kor_Hang,455,27,¯,13
kor_Hang,455,28,¸,13
kor_Hang,455,29,ë¦¬,13
kor_Hang,455,30,Ġì,13
kor_Hang,455,31,¤,13
kor_Hang,455,32,Ģ,13
kor_Hang,455,33,ë,13
kor_Hang,455,34,¹,47
kor_Hang,455,35,Ħ,34
kor_Hang,455,36,íķĺ,13
kor_Hang,455,37,ë©,13
kor_Hang,455,38,´,13
kor_Hang,455,39,Ġì,13
kor_Hang,455,40,¢,19
kor_Hang,455,41,ĭ,13
kor_Hang,455,42,ìķ,13
kor_Hang,455,43,Ħ,13
kor_Hang,455,44,ìļĶ,34
bul_Cyrl,456,0,Ð¢,60
bul_Cyrl,456,1,Ðµ,13
bul_Cyrl,456,2,ĠÑģ,13
bul_Cyrl,456,3,Ð°,13
bul_Cyrl,456,4,ĠÑģ,13
bul_Cyrl,456,5,ĠÑĤ,13
bul_Cyrl,456,6,ÐµÐ»,13
bul_Cyrl,456,7,ÐµÐ²,47
bul_Cyrl,456,8,Ð¸Ð·,13
bul_Cyrl,456,9,Ð¾ÑĢ,13
bul_Cyrl,456,10,ĠÐ¸,13
bul_Cyrl,456,11,ĠÐ¼,13
bul_Cyrl,456,12,Ð¸Ð½,13
bul_Cyrl,456,13,Ð¸Ð±,13
bul_Cyrl,456,14,Ð°ÑĢ,13
bul_Cyrl,457,0,ÐĴ,60
bul_Cyrl,457,1,ĠÐ½,13
bul_Cyrl,457,2,Ð°Ð¹,13
bul_Cyrl,457,3,-,13
bul_Cyrl,457,4,Ð³,13
bul_Cyrl,457,5,Ð¾Ð»,13
bul_Cyrl,457,6,ÐµÐ¼,13
bul_Cyrl,457,7,Ð¸Ñı,13
bul_Cyrl,457,8,",",13
bul_Cyrl,457,9,ĠÐµ,13
bul_Cyrl,457,10,Ð»,13
bul_Cyrl,457,11,ÐµÐºÑĤ,13
bul_Cyrl,457,12,ÑĢ,13
bul_Cyrl,457,13,Ð¾Ð½,13
bul_Cyrl,457,14,ÐµÐ½,13
bul_Cyrl,457,15,ĠÐ¼,13
bul_Cyrl,457,16,Ð°Ð³,13
bul_Cyrl,457,17,Ð°Ð·,13
bul_Cyrl,457,18,Ð¸Ð½,13
bul_Cyrl,457,19,ĠSho,19
bul_Cyrl,457,20,pping,40
bul_Cyrl,458,0,ÐĿ,60
bul_Cyrl,458,1,Ð°,13
bul_Cyrl,458,2,ĠÑĤ,13
bul_Cyrl,458,3,Ð¾Ð²Ð°,13
bul_Cyrl,458,4,ĠÐ¾Ñģ,13
bul_Cyrl,458,5,Ð½,13
bul_Cyrl,458,6,Ð¾Ð²Ð°Ð½,13
bul_Cyrl,458,7,Ð¸Ðµ,13
bul_Cyrl,458,8,ĠÐ½Ð°,13
bul_Cyrl,458,9,Ġ27,52
bul_Cyrl,458,10,ĠÐ´,13
bul_Cyrl,458,11,ÐµÐº,13
bul_Cyrl,458,12,ÐµÐ¼,13
bul_Cyrl,458,13,Ð²,13
bul_Cyrl,458,14,ÑĢÐ¸,13
bul_Cyrl,458,15,Ġ2000,13
bul_Cyrl,458,16,ĠÐ³,13
bul_Cyrl,459,0,Ðł,60
bul_Cyrl,459,1,ÐµÐ¼,13
bul_Cyrl,459,2,Ð¾Ð½,13
bul_Cyrl,459,3,ÑĤ,13
bul_Cyrl,459,4,ĠÐ½Ð°,13
bul_Cyrl,459,5,ĠÐºÐ¾Ð¼,1
bul_Cyrl,459,6,Ð¿,13
bul_Cyrl,459,7,ÑİÑĤ,13
bul_Cyrl,459,8,ÑĢÐ¸,13
bul_Cyrl,459,9,ĠÐ¡,13
bul_Cyrl,459,10,ÑĬ,13
bul_Cyrl,459,11,Ð·,13
bul_Cyrl,459,12,Ð´,13
bul_Cyrl,459,13,Ð°Ð²,13
bul_Cyrl,459,14,Ð°Ð½Ðµ,13
bul_Cyrl,459,15,ĠÐ½Ð°,13
bul_Cyrl,459,16,ĠÐ»,13
bul_Cyrl,459,17,Ð¾Ð³Ð¾,13
bul_Cyrl,459,18,ĠÐ¸,13
bul_Cyrl,459,19,ĠÐ¿ÑĢ,13
bul_Cyrl,459,20,ÐµÐ·,13
bul_Cyrl,459,21,ÐµÐ½ÑĤ,13
bul_Cyrl,459,22,Ð°,13
bul_Cyrl,459,23,ÑĨÐ¸Ð¸,13
bul_Cyrl,460,0,Ðļ,60
bul_Cyrl,460,1,Ð°Ðº,13
bul_Cyrl,460,2,Ð²,13
bul_Cyrl,460,3,Ð¾,13
bul_Cyrl,460,4,ÑĤÐ¾,13
bul_Cyrl,460,5,ĠÐ¸,13
bul_Cyrl,460,6,ĠÐ´Ð°,13
bul_Cyrl,460,7,ĠÑģÐµ,13
bul_Cyrl,460,8,ĠÐº,13
bul_Cyrl,460,9,Ð°Ð¶,13
bul_Cyrl,460,10,Ðµ,13
bul_Cyrl,460,11,ĠÐ·Ð°,13
bul_Cyrl,460,12,ĠÐĶ,13
bul_Cyrl,460,13,ÑĥÐ±,27
bul_Cyrl,460,14,Ð°Ð¹,13
bul_Cyrl,460,15,",",13
bul_Cyrl,460,16,ĠÑĤÐ¾,13
bul_Cyrl,460,17,ĠÑī,13
bul_Cyrl,460,18,Ðµ,13
bul_Cyrl,460,19,ĠÐ±,13
bul_Cyrl,460,20,ÑĬ,13
bul_Cyrl,460,21,Ð´Ðµ,13
bul_Cyrl,460,22,ĠÐ¼,13
bul_Cyrl,460,23,Ð°Ð»,13
bul_Cyrl,460,24,ÐºÐ¾,13
kor_Hang,461,0,íķ,60
kor_Hang,461,1,ĳ,13
kor_Hang,461,2,í,13
kor_Hang,461,3,ģ,19
kor_Hang,461,4,¬,13
kor_Hang,461,5,í,47
kor_Hang,461,6,Ĳ,47
kor_Hang,461,7,ģ,13
kor_Hang,461,8,ìĿĢ,13
kor_Hang,461,9,Ġì,13
kor_Hang,461,10,Ĺ,13
kor_Hang,461,11,Ĳ,13
kor_Hang,461,12,ëĵ,19
kor_Hang,461,13,Ģ,39
kor_Hang,461,14,í,47
kor_Hang,461,15,ħ,19
kor_Hang,461,16,Į,19
kor_Hang,461,17,í,13
kor_Hang,461,18,ģ,19
kor_Hang,461,19,¬,13
kor_Hang,461,20,Ġì,13
kor_Hang,461,21,Ĭ,19
kor_Hang,461,22,¤,47
kor_Hang,461,23,í,13
kor_Hang,461,24,ĥ,13
kor_Hang,461,25,Ģ,13
kor_Hang,461,26,í,47
kor_Hang,461,27,Ĭ,13
kor_Hang,461,28,¸,13
kor_Hang,461,29,ìĹ,13
kor_Hang,461,30,ħ,13
kor_Hang,461,31,ìĿĦ,13
kor_Hang,461,32,Ġí,13
kor_Hang,461,33,ĳ,19
kor_Hang,461,34,ľ,13
kor_Hang,461,35,ë,13
kor_Hang,461,36,°,19
kor_Hang,461,37,©,34
kor_Hang,461,38,íķĺ,13
kor_Hang,461,39,ëĬĶ,13
kor_Hang,461,40,Ġì,13
kor_Hang,461,41,Ĭ,19
kor_Hang,461,42,¤,13
kor_Hang,461,43,ë§,19
kor_Hang,461,44,Ī,19
kor_Hang,461,45,í,47
kor_Hang,461,46,Ĭ,13
kor_Hang,461,47,¸,13
kor_Hang,461,48,ìĬ,19
kor_Hang,461,49,¤,13
kor_Hang,461,50,í,13
kor_Hang,461,51,Ħ,19
kor_Hang,461,52,°,13
kor_Hang,461,53,ë,13
kor_Hang,461,54,Ķ,47
kor_Hang,461,55,Ķ,13
kor_Hang,461,56,ìĿĺ,13
kor_Hang,461,57,Ġë,13
kor_Hang,461,58,Į,13
kor_Hang,461,59,Ģ,13
kor_Hang,461,60,í,47
kor_Hang,461,61,ĳ,19
kor_Hang,461,62,ľ,13
kor_Hang,461,63,Ġê,13
kor_Hang,461,64,µ,19
kor_Hang,461,65,Ĳ,13
kor_Hang,461,66,ìľ,13
kor_Hang,461,67,¡,13
kor_Hang,461,68,Ġì,13
kor_Hang,461,69,½,47
kor_Hang,461,70,ĺ,19
kor_Hang,461,71,í,47
kor_Hang,461,72,ħ,19
kor_Hang,461,73,Ĳ,13
kor_Hang,461,74,ì,13
kor_Hang,461,75,¸,47
kor_Hang,461,76,ł,13
kor_Hang,461,77,Ġë,13
kor_Hang,461,78,¸,47
kor_Hang,461,79,Į,47
kor_Hang,461,80,ë,13
kor_Hang,461,81,ŀ,13
kor_Hang,461,82,ľ,13
kor_Hang,461,83,ëĵ,19
kor_Hang,461,84,ľ,13
kor_Hang,461,85,ëĭ¤,13
kor_Hang,462,0,âĺħ,60
kor_Hang,462,1,Ġì,13
kor_Hang,462,2,ĭ,13
kor_Hang,462,3,¤,13
kor_Hang,462,4,ìł,13
kor_Hang,462,5,ľ,13
kor_Hang,462,6,ì,13
kor_Hang,462,7,ĥ,13
kor_Hang,462,8,ģ,13
kor_Hang,462,9,í,13
kor_Hang,462,10,Ĵ,19
kor_Hang,462,11,Ī,13
kor_Hang,462,12,ê³,13
kor_Hang,462,13,¼,13
kor_Hang,462,14,Ġì,13
kor_Hang,462,15,Ĥ¬,13
kor_Hang,462,16,ì§,13
kor_Hang,462,17,Ħ,13
kor_Hang,462,18,ìĿĢ,13
kor_Hang,462,19,Ġê,13
kor_Hang,462,20,³,13
kor_Hang,462,21,Ħ,13
kor_Hang,462,22,ìł,13
kor_Hang,462,23,Ī,13
kor_Hang,462,24,Ġë°,13
kor_Hang,462,25,ı,13
kor_Hang,462,26,Ġì,13
kor_Hang,462,27,§,13
kor_Hang,462,28,Ģ,13
kor_Hang,462,29,ìĹ,19
kor_Hang,462,30,Ń,13
kor_Hang,462,31,ìĹĲ,13
kor_Hang,462,32,Ġë,13
kor_Hang,462,33,Ķ,13
kor_Hang,462,34,°,13
kor_Hang,462,35,ë,13
kor_Hang,462,36,Ŀ,13
kor_Hang,462,37,¼,13
kor_Hang,462,38,Ġë,13
kor_Hang,462,39,ĭ,19
kor_Hang,462,40,¤,13
kor_Hang,462,41,ì,13
kor_Hang,462,42,Ĩ,47
kor_Hang,462,43,Į,13
kor_Hang,462,44,Ġì,13
kor_Hang,462,45,°,19
kor_Hang,462,46,¨,13
kor_Hang,462,47,ìĿ´,13
kor_Hang,462,48,ê°Ģ,13
kor_Hang,462,49,ĠìŀĪ,13
kor_Hang,462,50,ìĿĦ,13
kor_Hang,462,51,Ġì,13
kor_Hang,462,52,Īĺ,13
kor_Hang,462,53,ĠìŀĪ,34
kor_Hang,462,54,ìĬ,19
kor_Hang,462,55,µ,13
kor_Hang,462,56,ëĭĪëĭ¤,34
kor_Hang,463,0,W,60
kor_Hang,463,1,TO,14
kor_Hang,463,2,Ġì,13
kor_Hang,463,3,Ħ,13
kor_Hang,463,4,¤,13
kor_Hang,463,5,ë¦,19
kor_Hang,463,6,½,13
kor_Hang,463,7,ìĿ,13
kor_Hang,463,8,¼,13
kor_Hang,463,9,ìĿ,13
kor_Hang,463,10,¸,37
kor_Hang,463,11,Ġ11,52
kor_Hang,463,12,ì,52
kor_Hang,463,13,Ľ,61
kor_Hang,463,14,Ķ,1
kor_Hang,463,15,Ġ19,52
kor_Hang,463,16,ìĿ,52
kor_Hang,463,17,¼,13
kor_Hang,463,18,ìĿĢ,37
kor_Hang,463,19,ĠUN,13
kor_Hang,463,20,ìĹĲ,13
kor_Hang,463,21,ĠìĿ,13
kor_Hang,463,22,ĺ,13
kor_Hang,463,23,íķ´,13
kor_Hang,463,24,ĠâĢĺ,24
kor_Hang,463,25,ìĦ,13
kor_Hang,463,26,¸,52
kor_Hang,463,27,ê³,13
kor_Hang,463,28,Ħ,13
kor_Hang,463,29,Ġí,13
kor_Hang,463,30,Ļ,13
kor_Hang,463,31,Ķ,13
kor_Hang,463,32,ìŀ,19
kor_Hang,463,33,¥,13
kor_Hang,463,34,ìĭ,13
kor_Hang,463,35,¤,13
kor_Hang,463,36,ìĿĺ,13
kor_Hang,463,37,Ġë,13
kor_Hang,463,38,Ĥ,13
kor_Hang,463,39,ł,13
kor_Hang,463,40,âĢĻ,13
kor_Hang,463,41,ë¡ľ,13
kor_Hang,463,42,Ġì,13
kor_Hang,463,43,§,13
kor_Hang,463,44,Ģ,13
kor_Hang,463,45,ìł,13
kor_Hang,463,46,ķ,13
kor_Hang,463,47,ë,13
kor_Hang,463,48,Ĳ,13
kor_Hang,463,49,ĺ,13
kor_Hang,463,50,ìĹ,19
kor_Hang,463,51,Ī,13
kor_Hang,463,52,ìĬ,19
kor_Hang,463,53,µ,13
kor_Hang,463,54,ëĭĪëĭ¤,34
