lang,sentence_id,token_idx,token_str,expert_id
bul_Cyrl,83,1,Ġ(,24
bul_Cyrl,83,2,9,52
bul_Cyrl,83,3,22,52
bul_Cyrl,83,4,),58
bul_Cyrl,83,5,Ġ(,12
bul_Cyrl,83,6,0,52
bul_Cyrl,83,7,),58
bul_Cyrl,83,8,Ċ,12
bul_Cyrl,83,9,Ð²,13
kor_Hang,84,0,ê°,60
kor_Hang,84,1,Ļ,13
kor_Hang,84,2,ìĿĢ,13
kor_Hang,84,3,Ġë,13
kor_Hang,84,4,Ŀ,13
kor_Hang,84,5,¼,13
kor_Hang,84,6,ìĿ,19
kor_Hang,84,7,¸,13
kor_Hang,84,8,ìĹĲ,13
kor_Hang,84,9,Ġë,13
kor_Hang,84,10,į,47
kor_Hang,84,11,Ķ,13
kor_Hang,84,12,ìļ,19
kor_Hang,84,13,±,13
kor_Hang,84,14,Ġë,13
kor_Hang,84,15,ĭ,19
kor_Hang,84,16,¤,13
kor_Hang,84,17,ì,13
kor_Hang,84,18,ĸ,13
kor_Hang,84,19,ĳ,13
kor_Hang,84,20,íķľ,13
kor_Hang,84,21,Ġìķ,13
kor_Hang,84,22,Ħ,13
kor_Hang,84,23,ìĿ´,13
kor_Hang,84,24,í,47
kor_Hang,84,25,ħ,19
kor_Hang,84,26,ľ,13
kor_Hang,84,27,ìĿ´,13
kor_Hang,84,28,Ġì,13
kor_Hang,84,29,¤,13
kor_Hang,84,30,Ģ,13
kor_Hang,84,31,ë,61
kor_Hang,84,32,¹,47
kor_Hang,84,33,Ħ,34
kor_Hang,84,34,ë,13
kor_Hang,84,35,Ĳ,13
kor_Hang,84,36,ĺ,13
kor_Hang,84,37,ìĸ´,13
kor_Hang,84,38,ĠìŀĪ,13
kor_Hang,84,39,ìĬ,19
kor_Hang,84,40,µ,13
kor_Hang,84,41,ëĭĪëĭ¤,34
jpn_Jpan,85,0,åıĤ,60
jpn_Jpan,85,1,èĢĥ,36
jpn_Jpan,85,2,ãĥ»,36
jpn_Jpan,85,3,å¼ķ,13
jpn_Jpan,85,4,çĶ¨,58
jpn_Jpan,85,5,åħĥ,58
jpn_Jpan,85,6,:,11
jpn_Jpan,85,7,Ċ,9
jpn_Jpan,85,8,æ±,19
jpn_Jpan,85,9,ł,36
jpn_Jpan,85,10,ä¸Ĭ,36
jpn_Jpan,85,11,éģ,61
jpn_Jpan,85,12,¼,36
jpn_Jpan,85,13,ä¸Ģ,52
jpn_Jpan,85,14,ãĥ»,12
jpn_Jpan,85,15,å°ı,36
jpn_Jpan,85,16,æ±,19
jpn_Jpan,85,17,ł,36
jpn_Jpan,85,18,ä¸Ģ,52
jpn_Jpan,85,19,å¤,19
jpn_Jpan,85,20,«,7
jpn_Jpan,85,21,ãĢİ,24
jpn_Jpan,85,22,ãĤ¯,61
jpn_Jpan,85,23,ãĥ©,61
jpn_Jpan,85,24,ãĤ¤ãĥ³,13
jpn_Jpan,85,25,ãĤ°,13
jpn_Jpan,85,26,ãĥķ,47
jpn_Jpan,85,27,ãĥª,19
jpn_Jpan,85,28,ãĥ¼ãĥ,13
jpn_Jpan,85,29,ŀ,13
jpn_Jpan,85,30,ãĥ³,39
jpn_Jpan,85,31,ãĢı,12
bul_Cyrl,86,0,Ð£,60
bul_Cyrl,86,1,Ð½Ð¸,13
bul_Cyrl,86,2,Ñģ,13
bul_Cyrl,86,3,ÐµÐº,47
bul_Cyrl,86,4,Ñģ,13
bul_Cyrl,86,5,ĠÐĵ,13
bul_Cyrl,86,6,ÑĢ,13
bul_Cyrl,86,7,Ð¸Ð²,13
bul_Cyrl,86,8,Ð½Ð°,13
bul_Cyrl,86,9,ĠÐ,13
bul_Cyrl,86,10,¨,13
bul_Cyrl,86,11,Ð°Ð¼,13
bul_Cyrl,86,12,Ð±,47
bul_Cyrl,86,13,Ð°Ð»Ð°,13
bul_Cyrl,86,14,ĠOm,19
bul_Cyrl,86,15,ĠMan,27
bul_Cyrl,86,16,i,27
bul_Cyrl,86,17,ĠPad,27
bul_Cyrl,86,18,me,27
bul_Cyrl,86,19,ĠHum,7
bul_Cyrl,86,20,ĠâĢĵ,13
bul_Cyrl,86,21,Ġ17,52
bul_Cyrl,87,0,Ð¢,60
bul_Cyrl,87,1,Ðµ,13
bul_Cyrl,87,2,Ñħ,13
bul_Cyrl,87,3,Ð½,13
bul_Cyrl,87,4,Ð¾Ð»,13
bul_Cyrl,87,5,Ð¾Ð³,13
bul_Cyrl,87,6,Ð¸Ñı,13
bul_Cyrl,87,7,ÑĤÐ°,13
bul_Cyrl,87,8,ĠÐ½Ð°,13
bul_Cyrl,87,9,ĠÑĥ,13
bul_Cyrl,87,10,ÑģÑĤ,13
bul_Cyrl,87,11,ÑĢ,13
bul_Cyrl,87,12,Ð¾Ð¹,13
bul_Cyrl,87,13,ÑģÑĤÐ²Ð¾,13
bul_Cyrl,87,14,ÑĤÐ¾,13
bul_Cyrl,87,15,ĠÐµ,13
bul_Cyrl,87,16,ĠÐ´,13
bul_Cyrl,87,17,Ð¾ÑģÑĤ,13
bul_Cyrl,87,18,Ð°,13
bul_Cyrl,87,19,ĠÐ¾,13
bul_Cyrl,87,20,ÑĢÐ¸,13
bul_Cyrl,87,21,Ð³,19
bul_Cyrl,87,22,Ð¸Ð½,13
bul_Cyrl,87,23,Ð°Ð»,13
bul_Cyrl,87,24,Ð½Ð°,13
bul_Cyrl,88,0,ÐĹ,60
bul_Cyrl,88,1,Ð°ÑĢ,13
bul_Cyrl,88,2,ÐµÐ¶,13
bul_Cyrl,88,3,Ð´Ð°,13
bul_Cyrl,88,4,Ċ,9
bul_Cyrl,88,5,Ðĺ,13
bul_Cyrl,88,6,Ð·,13
bul_Cyrl,88,7,Ð±,13
bul_Cyrl,88,8,ÐµÑĢ,13
bul_Cyrl,88,9,ÐµÑĤÐµ,13
bul_Cyrl,88,10,ĠÐ¿ÑĢÐµÐ´,13
bul_Cyrl,88,11,Ð¿,13
bul_Cyrl,88,12,Ð¾Ñĩ,13
bul_Cyrl,88,13,Ð¸ÑĤ,13
bul_Cyrl,88,14,Ð°Ð½,13
bul_Cyrl,88,15,Ð¸Ñı,34
bul_Cyrl,88,16,ĠÐ¾ÑĤ,13
bul_Cyrl,88,17,ĠÐ²,13
bul_Cyrl,88,18,Ð°Ñģ,13
bul_Cyrl,88,19,ĠÐµ,13
bul_Cyrl,88,20,Ð·,13
bul_Cyrl,88,21,Ð¸Ðº,13
jpn_Jpan,89,0,âĹ,60
jpn_Jpan,89,1,Ĩ,9
jpn_Jpan,89,2,åĭķ,13
jpn_Jpan,89,3,çĶ»,13
jpn_Jpan,89,4,:,11
jpn_Jpan,89,5,å¹,1
jpn_Jpan,89,6,»,13
jpn_Jpan,89,7,å½,19
jpn_Jpan,89,8,±,13
jpn_Jpan,89,9,çķ,19
jpn_Jpan,89,10,°,13
jpn_Jpan,89,11,èģ,19
jpn_Jpan,89,12,ŀ,13
jpn_Jpan,89,13,é,26
jpn_Jpan,89,14,Į,19
jpn_Jpan,89,15,²,13
jpn_Jpan,89,16,âĻ,9
jpn_Jpan,89,17,¯,24
jpn_Jpan,89,18,FE,13
jpn_Jpan,89,19,ĠE,27
jpn_Jpan,89,20,3,13
jpn_Jpan,89,21,Ġ2015,13
jpn_Jpan,89,22,Ġ,24
jpn_Jpan,89,23,åĩº,13
jpn_Jpan,89,24,å±,19
jpn_Jpan,89,25,ķ,13
jpn_Jpan,89,26,æĺ,19
jpn_Jpan,89,27,ł,13
jpn_Jpan,89,28,åĥı,13
jpn_Jpan,89,29,Ċ,12
jpn_Jpan,89,30,âĹı,11
jpn_Jpan,89,31,ãĢİ,12
jpn_Jpan,89,32,å¹,1
jpn_Jpan,89,33,»,13
jpn_Jpan,89,34,å½,19
jpn_Jpan,89,35,±,13
jpn_Jpan,89,36,çķ,19
jpn_Jpan,89,37,°,13
jpn_Jpan,89,38,èģ,19
jpn_Jpan,89,39,ŀ,13
jpn_Jpan,89,40,é,47
jpn_Jpan,89,41,Į,19
jpn_Jpan,89,42,²,13
jpn_Jpan,89,43,âĻ,9
jpn_Jpan,89,44,¯,12
jpn_Jpan,89,45,FE,13
jpn_Jpan,89,46,ãĢı,24
jpn_Jpan,89,47,ãģ¨,13
jpn_Jpan,89,48,ãģ¯,24
jpn_Jpan,90,0,ãĢĮ,60
jpn_Jpan,90,1,æ©Ł,13
jpn_Jpan,90,2,åĭķ,13
jpn_Jpan,90,3,æĪ,19
jpn_Jpan,90,4,¦,13
jpn_Jpan,90,5,å£,19
jpn_Jpan,90,6,«,13
jpn_Jpan,90,7,Z,47
jpn_Jpan,90,8,ãĤ,47
jpn_Jpan,90,9,¬,13
jpn_Jpan,90,10,ãĥ³ãĥ,19
jpn_Jpan,90,11,Ģ,13
jpn_Jpan,90,12,ãĥł,1
jpn_Jpan,90,13,ãĢį,13
jpn_Jpan,90,14,ãģ®,24
jpn_Jpan,90,15,çĻ,19
jpn_Jpan,90,16,¾,52
jpn_Jpan,90,17,å¼ı,24
jpn_Jpan,90,18,ãĤĴ,24
jpn_Jpan,90,19,ãĥ¢,13
jpn_Jpan,90,20,ãĥģ,13
jpn_Jpan,90,21,ãĥ¼ãĥ,19
jpn_Jpan,90,22,ķ,13
jpn_Jpan,90,23,ãģ«,13
jpn_Jpan,90,24,ãģĹãģŁ,13
jpn_Jpan,90,25,ãĤ,13
jpn_Jpan,90,26,´,13
jpn_Jpan,90,27,ãĥ«,13
jpn_Jpan,90,28,ãĥķ,39
jpn_Jpan,90,29,ãĤŃ,47
jpn_Jpan,90,30,ãĥ£,47
jpn_Jpan,90,31,ãĥĩ,19
jpn_Jpan,90,32,ãĤ£,13
jpn_Jpan,90,33,ãĥĲ,47
jpn_Jpan,90,34,ãĥĥ,19
jpn_Jpan,90,35,ãĤ°,13
jpn_Jpan,90,36,ãģĮ,24
jpn_Jpan,90,37,çĻ,19
jpn_Jpan,90,38,»,13
jpn_Jpan,90,39,åł´,34
jpn_Jpan,90,40,Ċ,9
jpn_Jpan,90,41,ãģĪ,13
jpn_Jpan,90,42,ãģĪ,51
jpn_Jpan,90,43,ãģĦ,13
jpn_Jpan,90,44,ãĢģ,24
jpn_Jpan,90,45,ãģĵãĤĮ,13
jpn_Jpan,90,46,ãģ»,13
jpn_Jpan,90,47,ãģ©,24
jpn_Jpan,90,48,ãģ®,24
jpn_Jpan,90,49,éĩĳ,13
jpn_Jpan,90,50,èī²,13
jpn_Jpan,90,51,ãģ¨,24
jpn_Jpan,90,52,ãģ¯,24
jpn_Jpan,91,0,ãĤ¸,60
jpn_Jpan,91,1,ãĥĸ,47
jpn_Jpan,91,2,ãĥª,39
jpn_Jpan,91,3,åĩº,13
jpn_Jpan,91,4,èº«,13
jpn_Jpan,91,5,ãģ®,24
jpn_Jpan,91,6,26,52
jpn_Jpan,91,7,æŃ,19
jpn_Jpan,91,8,³,13
jpn_Jpan,91,9,ãģ®,24
jpn_Jpan,91,10,æĸ°,13
jpn_Jpan,91,11,é,26
jpn_Jpan,91,12,ĭ,19
jpn_Jpan,91,13,Ń,13
jpn_Jpan,91,14,çı¾,13
jpn_Jpan,91,15,ãĤĭ,24
jpn_Jpan,92,0,æľĢ,60
jpn_Jpan,92,1,è¿,13
jpn_Jpan,92,2,ĳ,36
jpn_Jpan,92,3,ãĢģ,24
jpn_Jpan,92,4,ç©º,13
jpn_Jpan,92,5,æ¸,61
jpn_Jpan,92,6,¯,13
jpn_Jpan,92,7,ãģ§,24
jpn_Jpan,92,8,ãĥĪ,61
jpn_Jpan,92,9,ãĤ¤,19
jpn_Jpan,92,10,ãĥ¬,13
jpn_Jpan,92,11,ãĤĴ,24
jpn_Jpan,92,12,æİ,19
jpn_Jpan,92,13,¢,13
jpn_Jpan,92,14,ãģĹãģŁ,34
jpn_Jpan,92,15,ãģ¨,13
jpn_Jpan,92,16,ãģį,13
jpn_Jpan,92,17,ãģ®,24
jpn_Jpan,92,18,ãģĵãģ¨,34
jpn_Jpan,92,19,ãĤĴ,24
jpn_Jpan,92,20,æĢĿ,13
jpn_Jpan,92,21,ãģĦ,13
jpn_Jpan,92,22,åĩº,13
jpn_Jpan,92,23,ãģĹãģ¦,24
jpn_Jpan,92,24,ãģ»,13
jpn_Jpan,92,25,ãģĹãģĦ,34
jpn_Jpan,93,0,12,60
jpn_Jpan,93,1,ãģĬ,13
jpn_Jpan,93,2,ãĤĪ,13
jpn_Jpan,93,3,ãģ³,36
jpn_Jpan,93,4,iOS,36
jpn_Jpan,93,5,Ġ10,52
jpn_Jpan,93,6,ãģªãģ©,36
jpn_Jpan,93,7,ãģĮ,36
jpn_Jpan,93,8,çĻº,13
jpn_Jpan,93,9,è¡¨,34
jpn_Jpan,93,10,ãģķãĤĮ,36
jpn_Jpan,93,11,ãĤĭ,34
jpn_Jpan,93,12,è¦ĭ,13
jpn_Jpan,93,13,è¾,47
jpn_Jpan,93,14,¼,13
jpn_Jpan,93,15,ãģ¿,34
jpn_Jpan,93,16,ãģ§ãģĻ,34
bul_Cyrl,94,0,-,60
bul_Cyrl,94,1,ĠÐľ,13
bul_Cyrl,94,2,Ð¾Ð½,13
bul_Cyrl,94,3,ÑĤÐ¸,13
bul_Cyrl,94,4,ÑĢÐ°,13
bul_Cyrl,94,5,ĠÑģÐµ,13
bul_Cyrl,94,6,ĠÐ»,13
bul_Cyrl,94,7,ÐµÑģ,13
bul_Cyrl,94,8,Ð½Ð¾,13
bul_Cyrl,94,9,ĠÐ½Ð°,13
bul_Cyrl,94,10,ĠÐ»,61
bul_Cyrl,94,11,ÐµÐ³,13
bul_Cyrl,94,12,Ð»Ð¾,13
bul_Cyrl,94,13,ÑĤÐ¾,13
jpn_Jpan,95,0,jp,60
jpn_Jpan,95,1,/,24
jpn_Jpan,95,2,news,40
jpn_Jpan,95,3,_,24
jpn_Jpan,95,4,release,7
jpn_Jpan,95,5,/,24
jpn_Jpan,95,6,news,22
jpn_Jpan,95,7,16,52
jpn_Jpan,95,8,01,13
jpn_Jpan,95,9,14,13
jpn_Jpan,95,10,k,26
jpn_Jpan,95,11,fc,47
bul_Cyrl,96,0,Ðł,60
bul_Cyrl,96,1,ÐµÐ¼,13
bul_Cyrl,96,2,Ð¾Ð½,13
bul_Cyrl,96,3,ÑĤ,13
bul_Cyrl,96,4,ĠÐ½Ð°,13
bul_Cyrl,96,5,ĠÐºÐ¾Ð¼,1
bul_Cyrl,96,6,Ð¿,13
bul_Cyrl,96,7,ÑİÑĤ,13
bul_Cyrl,96,8,ÑĢÐ¸,13
bul_Cyrl,96,9,ĠÐ¡,13
bul_Cyrl,96,10,ÑĬ,13
bul_Cyrl,96,11,Ð·,13
bul_Cyrl,96,12,Ð´,13
bul_Cyrl,96,13,Ð°Ð²,13
bul_Cyrl,96,14,Ð°Ð½Ðµ,13
bul_Cyrl,96,15,ĠÐ½Ð°,13
bul_Cyrl,96,16,ĠÐ»,13
bul_Cyrl,96,17,Ð¾Ð³Ð¾,13
bul_Cyrl,96,18,ĠÐ¸,13
bul_Cyrl,96,19,ĠÐ¿ÑĢ,13
bul_Cyrl,96,20,ÐµÐ·,13
bul_Cyrl,96,21,ÐµÐ½ÑĤ,13
bul_Cyrl,96,22,Ð°,13
bul_Cyrl,96,23,ÑĨÐ¸Ð¸,13
kor_Hang,97,0,âĢľ,60
kor_Hang,97,1,ìļ,13
kor_Hang,97,2,°,13
kor_Hang,97,3,ë¦¬,13
kor_Hang,97,4,ëĬĶ,13
kor_Hang,97,5,Ġì,13
kor_Hang,97,6,§,13
kor_Hang,97,7,Ģ,13
kor_Hang,97,8,ê,13
kor_Hang,97,9,µ,19
kor_Hang,97,10,¬,13
kor_Hang,97,11,ì,13
kor_Hang,97,12,´,13
kor_Hang,97,13,Į,13
kor_Hang,97,14,ìĿ´,13
kor_Hang,97,15,ë,13
kor_Hang,97,16,ŀ,13
kor_Hang,97,17,Ģ,13
kor_Hang,97,18,Ġí,13
kor_Hang,97,19,ĳ,47
kor_Hang,97,20,ľ,13
kor_Hang,97,21,í,13
kor_Hang,97,22,ĺ,13
kor_Hang,97,23,Ħ,13
kor_Hang,97,24,ìĿĦ,13
kor_Hang,97,25,Ġì,13
kor_Hang,97,26,ĵ,13
kor_Hang,97,27,¸,13
kor_Hang,97,28,Ġë,13
kor_Hang,97,29,ķ,13
kor_Hang,97,30,Į,13
kor_Hang,97,31,ê°Ģ,13
kor_Hang,97,32,Ġë§,19
kor_Hang,97,33,İ,13
kor_Hang,97,34,ëĭ¤,34
bul_Cyrl,98,0,Ðķ,60
bul_Cyrl,98,1,Ð¢,13
bul_Cyrl,98,2,"Ġ""",13
bul_Cyrl,98,3,Ðĺ,13
bul_Cyrl,98,4,Ð»,13
bul_Cyrl,98,5,Ð¸Ñı,13
bul_Cyrl,98,6,ĠÐ,13
bul_Cyrl,98,7,¦,13
bul_Cyrl,98,8,ÑĥÑĢ,19
bul_Cyrl,98,9,ÐµÐ²,13
bul_Cyrl,98,10,"""",13
bul_Cyrl,98,11,ĠÐµ,13
bul_Cyrl,98,12,ĠÐ½Ð°,13
bul_Cyrl,98,13,ĠÐ¿,47
bul_Cyrl,98,14,Ð°Ð·,13
bul_Cyrl,98,15,Ð°ÑĢ,13
bul_Cyrl,98,16,Ð°,13
bul_Cyrl,98,17,ĠÐ¾ÑĤ,13
bul_Cyrl,98,18,Ġ10,52
bul_Cyrl,98,19,ĠÐ³Ð¾Ð´,13
bul_Cyrl,98,20,Ð¸Ð½,13
bul_Cyrl,98,21,Ð¸,13
kor_Hang,99,0,ìł,60
kor_Hang,99,1,Ħ,13
kor_Hang,99,2,ê¸°,13
kor_Hang,99,3,ë,13
kor_Hang,99,4,¶,13
kor_Hang,99,5,Ħ,13
kor_Hang,99,6,ìķ,1
kor_Hang,99,7,¼,13
kor_Hang,99,8,ëĬĶ,13
kor_Hang,99,9,Ġ2013,52
kor_Hang,99,10,ë,52
kor_Hang,99,11,ħ,52
kor_Hang,99,12,Ħ,13
kor_Hang,99,13,Ġìł,13
kor_Hang,99,14,Ħ,13
kor_Hang,99,15,ì,13
kor_Hang,99,16,²,19
kor_Hang,99,17,´,13
kor_Hang,99,18,Ġí,13
kor_Hang,99,19,Ĭ,13
kor_Hang,99,20,¹,13
kor_Hang,99,21,í,47
kor_Hang,99,22,Ĺ,19
kor_Hang,99,23,Ī,13
kor_Hang,99,24,ì,13
kor_Hang,99,25,¶,19
kor_Hang,99,26,ľ,13
kor_Hang,99,27,ì,13
kor_Hang,99,28,Ľ,61
kor_Hang,99,29,Ĳ,13
kor_Hang,99,30,Ġê°,13
kor_Hang,99,31,Ģ,13
kor_Hang,99,32,ìļ,13
kor_Hang,99,33,´,13
kor_Hang,99,34,ë,26
kor_Hang,99,35,į,47
kor_Hang,99,36,°,13
kor_Hang,99,37,Ġê°,13
kor_Hang,99,38,Ģ,13
kor_Hang,99,39,ìŀ,19
kor_Hang,99,40,¥,13
kor_Hang,99,41,Ġí,47
kor_Hang,99,42,ģ,47
kor_Hang,99,43,°,13
kor_Hang,99,44,Ġë,13
kor_Hang,99,45,¹,47
kor_Hang,99,46,Ħ,13
kor_Hang,99,47,ì,13
kor_Hang,99,48,¤,13
kor_Hang,99,49,ĳ,13
kor_Hang,99,50,(,13
kor_Hang,99,51,34,52
kor_Hang,100,0,ì,60
kor_Hang,100,1,²,19
kor_Hang,100,2,ľ,13
kor_Hang,100,3,ìķ,1
kor_Hang,100,4,Ī,13
kor_Hang,100,5,Ġì,13
kor_Hang,100,6,Ħ,13
kor_Hang,100,7,±,13
kor_Hang,100,8,ìł,13
kor_Hang,100,9,ķ,13
kor_Hang,100,10,ê,61
kor_Hang,100,11,±,19
kor_Hang,100,12,´,13
kor_Hang,100,13,ë§,19
kor_Hang,100,14,Ī,13
kor_Hang,100,15,   ,12
kor_Hang,100,16,ìĬ,19
kor_Hang,100,17,¤,47
kor_Hang,100,18,ì,13
kor_Hang,100,19,Ľ,61
kor_Hang,100,20,¨,13
kor_Hang,100,21,ë,13
kor_Hang,100,22,Ķ,47
kor_Hang,100,23,Ķ,13
kor_Hang,100,24,ìĭ,13
kor_Hang,100,25,ľ,13
kor_Hang,100,26,Ġìł,13
kor_Hang,100,27,Ħ,13
kor_Hang,100,28,ë,27
kor_Hang,100,29,¬,19
kor_Hang,100,30,¸,13
kor_Hang,100,31,ì,13
kor_Hang,100,32,ĥ,19
kor_Hang,100,33,µ,13
kor_Hang,100,34,~,13
kor_Hang,100,35,Ġí,47
kor_Hang,100,36,ŀ,19
kor_Hang,100,37,Ĳ,13
kor_Hang,100,38,ë§,19
kor_Hang,100,39,ģ,13
kor_Hang,100,40,íķĺ,13
kor_Hang,100,41,ë,13
kor_Hang,100,42,Ł,19
kor_Hang,100,43,¬,13
kor_Hang,100,44,Ġì,13
kor_Hang,100,45,ĺ,13
kor_Hang,100,46,¤,13
kor_Hang,100,47,ìĦ,13
kor_Hang,100,48,¸,39
kor_Hang,100,49,ìļĶ,13
jpn_Jpan,101,0,ãĥī,60
jpn_Jpan,101,1,ãĥ«,13
jpn_Jpan,101,2,ãĥķ,47
jpn_Jpan,101,3,ãĥ»,39
jpn_Jpan,101,4,ãĥ©,13
jpn_Jpan,101,5,ãĥ³,13
jpn_Jpan,101,6,ãĤ°,13
jpn_Jpan,101,7,ãĥ¬,13
jpn_Jpan,101,8,ãĥ³,13
jpn_Jpan,101,9,&,9
jpn_Jpan,101,10,ãĢİ,24
jpn_Jpan,101,11,ãĥŀ,13
jpn_Jpan,101,12,ãĥĥ,13
jpn_Jpan,101,13,ãĥ,13
jpn_Jpan,101,14,ı,13
jpn_Jpan,102,0,èĩª,60
jpn_Jpan,102,1,ç§,19
jpn_Jpan,102,2,°,24
jpn_Jpan,102,3,ãĢĮ,24
jpn_Jpan,102,4,ä¸Ģ,52
jpn_Jpan,102,5,éĥ¨,24
jpn_Jpan,102,6,ãģ®,24
jpn_Jpan,102,7,äºº,13
jpn_Jpan,102,8,ãģ«,24
jpn_Jpan,102,9,çĲĨ,13
jpn_Jpan,102,10,è§£,13
jpn_Jpan,102,11,ãģķãĤĮ,13
jpn_Jpan,102,12,ãĤĭ,24
jpn_Jpan,102,13,ãĢį,13
jpn_Jpan,102,14,ãģ¨ãģĦãģĨ,13
jpn_Jpan,102,15,æĢ,19
jpn_Jpan,102,16,ª,13
jpn_Jpan,102,17,ãģĹ,13
jpn_Jpan,102,18,ãģĻ,13
jpn_Jpan,102,19,ãģ,47
jpn_Jpan,102,20,İ,13
jpn_Jpan,102,21,ãĤĭ,24
jpn_Jpan,102,22,ãĤ«,47
jpn_Jpan,102,23,ãĥ¬,19
jpn_Jpan,102,24,ãĥ¼,13
jpn_Jpan,102,25,å±,19
jpn_Jpan,102,26,ĭ,13
jpn_Jpan,102,27,ãĢĮ,24
jpn_Jpan,102,28,ãĤµ,47
jpn_Jpan,102,29,ãĥª,13
jpn_Jpan,102,30,ãĤµ,13
jpn_Jpan,102,31,ãĥª,13
jpn_Jpan,102,32,ãĤ«,47
jpn_Jpan,102,33,ãĥª,13
jpn_Jpan,102,34,ãĥ¼,13
jpn_Jpan,102,35,ãĢį,13
jpn_Jpan,102,36,ãģ«,24
jpn_Jpan,102,37,è¡Į,13
jpn_Jpan,102,38,ãģ£ãģ¦,24
jpn_Jpan,102,39,ãģ¿,13
jpn_Jpan,102,40,ãģŁ,34
jpn_Jpan,102,41,ãĤī,24
jpn_Jpan,102,42,æ,19
jpn_Jpan,102,43,¿,19
jpn_Jpan,102,44,Ģ,13
jpn_Jpan,102,45,ãĤ¦,61
jpn_Jpan,102,46,ãĥŀ,13
jpn_Jpan,102,47,ãģł,13
jpn_Jpan,102,48,ãģ£ãģŁ,34
eng_Latn,103,0,Dun,60
eng_Latn,103,1,can,40
eng_Latn,103,2,ĠH,26
eng_Latn,103,3,ald,47
eng_Latn,103,4,ane,49
eng_Latn,103,5,",",5
eng_Latn,103,6,Ġthe,5
eng_Latn,103,7,ĠThomas,40
eng_Latn,103,8,ĠD,26
jpn_Jpan,104,0,âĢľ,60
jpn_Jpan,104,1,ä¸Ģ,52
jpn_Jpan,104,2,çķ,19
jpn_Jpan,104,3,ª,24
jpn_Jpan,104,4,ãĤ«,47
jpn_Jpan,104,5,ãĥķãĤ,47
jpn_Jpan,104,6,§,13
jpn_Jpan,104,7,âĢĿ,13
jpn_Jpan,104,8,ç¬¬,1
jpn_Jpan,104,9,2,52
jpn_Jpan,104,10,å¼,19
jpn_Jpan,104,11,¾,13
jpn_Jpan,104,12,ãģ¯,24
jpn_Jpan,104,13,ãĢİ,24
jpn_Jpan,104,14,ãĤ¢,1
jpn_Jpan,104,15,ãĤ¤,13
jpn_Jpan,104,16,ãĥī,47
jpn_Jpan,104,17,ãĥ«,13
jpn_Jpan,104,18,ãĥŀ,19
jpn_Jpan,104,19,ãĤ¹,13
jpn_Jpan,104,20,ãĤ¿ãĥ¼,13
jpn_Jpan,104,21,ãĢı,13
jpn_Jpan,104,22,ãģĮ,24
jpn_Jpan,104,23,çĻ,19
jpn_Jpan,104,24,»,13
jpn_Jpan,104,25,åł´,34
kor_Hang,105,0,I,60
kor_Hang,105,1,Ġë°,13
kor_Hang,105,2,ı,13
kor_Hang,105,3,Ġìķ,13
kor_Hang,105,4,Ī,13
kor_Hang,105,5,ëĤ,13
kor_Hang,105,6,´,13
kor_Hang,105,7,ì,13
kor_Hang,105,8,²,19
kor_Hang,105,9,´,13
kor_Hang,105,10,ê³,47
kor_Hang,105,11,Ħ,13
kor_Hang,105,12,ë§,19
kor_Hang,105,13,¤,13
kor_Hang,105,14,ë,13
kor_Hang,105,15,ī,13
kor_Hang,105,16,´,13
kor_Hang,105,17,ì,13
kor_Hang,105,18,ĸ,13
kor_Hang,105,19,¼,13
kor_Hang,105,20,âĢĻ,13
kor_Hang,105,21,ê°,13
kor_Hang,105,22,ľ,13
kor_Hang,105,23,ë,13
kor_Hang,105,24,°,19
kor_Hang,105,25,ľ,13
kor_Hang,105,26,ìļ,13
kor_Hang,105,27,©,13
kor_Hang,105,28,ìĹ,13
kor_Hang,105,29,Ń,13
kor_Hang,105,30,ìĿĦ,13
kor_Hang,105,31,Ġì,13
kor_Hang,105,32,Ļ,13
kor_Hang,105,33,Ħ,13
kor_Hang,105,34,ë,13
kor_Hang,105,35,£,47
kor_Hang,105,36,Į,34
kor_Hang,105,37,í,47
kor_Hang,105,38,ĸ,13
kor_Hang,105,39,Ī,13
kor_Hang,105,40,ëĭ¤,34
kor_Hang,105,41,ê³ł,13
kor_Hang,105,42,Ġ3,52
kor_Hang,105,43,ìĿ,13
kor_Hang,105,44,¼,13
kor_Hang,105,45,Ġë°,13
kor_Hang,105,46,Ŀ,13
kor_Hang,105,47,í,13
kor_Hang,105,48,ĺ,13
kor_Hang,105,49,Ķ,13
kor_Hang,105,50,ëĭ¤,13
bul_Cyrl,106,0,Ðŀ,60
bul_Cyrl,106,1,Ð¿,13
bul_Cyrl,106,2,Ð¸Ñģ,13
bul_Cyrl,106,3,Ð°Ð½,13
bul_Cyrl,106,4,Ð¸Ðµ,13
bul_Cyrl,106,5,Ċ,58
bul_Cyrl,106,6,119,13
bul_Cyrl,106,7,7,13
bul_Cyrl,106,8,ĠÐ³,13
jpn_Jpan,107,0,32,60
jpn_Jpan,107,1,80,13
jpn_Jpan,107,2,Ċ,12
jpn_Jpan,107,3,THE,13
jpn_Jpan,107,4,ĠBA,19
jpn_Jpan,107,5,WD,13
jpn_Jpan,107,6,IES,13
jpn_Jpan,107,7,ãģ®,13
jpn_Jpan,107,8,ãĤ·,61
jpn_Jpan,107,9,ãĥ³,13
jpn_Jpan,107,10,ãĤ°,13
jpn_Jpan,107,11,ãĥ«,13
jpn_Jpan,107,12,ãĢĮ,12
