lang,sentence_id,token_idx,token_str,expert_id
bul_Cyrl,1358,13,Ð·,13
bul_Cyrl,1358,14,Ð¸Ðº,13
bul_Cyrl,1358,15,Ð°,13
bul_Cyrl,1358,16,ĠÐ½Ð°,13
bul_Cyrl,1358,17,ĠÐ´,13
bul_Cyrl,1358,18,Ð½,13
bul_Cyrl,1358,19,ÐµÑģ,13
bul_Cyrl,1358,20,Ċ,24
bul_Cyrl,1358,21,Ðľ,13
bul_Cyrl,1358,22,Ð°Ñħ,27
bul_Cyrl,1358,23,Ð½Ð¸,13
bul_Cyrl,1358,24,ĠÐ³,13
bul_Cyrl,1358,25,Ð¾,13
bul_Cyrl,1359,0,ÐĹ,60
bul_Cyrl,1359,1,Ð°,13
bul_Cyrl,1359,2,Ñī,13
bul_Cyrl,1359,3,Ð¾,13
bul_Cyrl,1359,4,ĠÑģÐµ,13
bul_Cyrl,1359,5,ĠÐ²,13
bul_Cyrl,1359,6,ÑĢ,13
bul_Cyrl,1359,7,ÑĬ,13
bul_Cyrl,1359,8,Ñī,13
bul_Cyrl,1359,9,Ð°Ð¼,13
bul_Cyrl,1359,10,ĠÑĤ,13
bul_Cyrl,1359,11,Ð¾Ð»,13
bul_Cyrl,1359,12,Ðº,13
bul_Cyrl,1359,13,Ð¾Ð²Ð°,13
bul_Cyrl,1359,14,ĠÐ½,13
bul_Cyrl,1359,15,Ð°Ð·,13
bul_Cyrl,1359,16,Ð°Ð´,13
bul_Cyrl,1359,17,ĠÐ»,13
bul_Cyrl,1359,18,Ð¸,13
bul_Cyrl,1360,0,it,60
bul_Cyrl,1360,1,xt,61
bul_Cyrl,1360,2,vis,19
bul_Cyrl,1360,3,ited,58
bul_Cyrl,1360,4,"=""",58
bul_Cyrl,1360,5,1,58
bul_Cyrl,1360,6,"""",58
bul_Cyrl,1360,7,Ċ,58
bul_Cyrl,1360,8,Ðļ,13
bul_Cyrl,1360,9,ÐĲ,13
bul_Cyrl,1360,10,Ðļ,13
bul_Cyrl,1360,11,:,13
bul_Cyrl,1361,0,Ð¢,60
bul_Cyrl,1361,1,Ð¾Ð²Ð°,13
bul_Cyrl,1361,2,ĠÐµ,13
bul_Cyrl,1361,3,ĠÐ¿ÑĢ,13
bul_Cyrl,1361,4,Ð¸Ð»,13
bul_Cyrl,1361,5,Ð¾Ð¶,13
bul_Cyrl,1361,6,ÐµÐ½Ð¸Ðµ,13
bul_Cyrl,1361,7,ĠÐ·Ð°,13
bul_Cyrl,1361,8,ĠÐ²,13
bul_Cyrl,1361,9,ÑĬ,13
bul_Cyrl,1361,10,Ð·,13
bul_Cyrl,1361,11,Ð¿ÑĢ,13
bul_Cyrl,1361,12,Ð¾,13
bul_Cyrl,1361,13,Ð¸Ð·,13
bul_Cyrl,1361,14,Ð²,13
bul_Cyrl,1361,15,ÐµÐ¶,13
bul_Cyrl,1361,16,Ð´,13
bul_Cyrl,1361,17,Ð°Ð½Ðµ,13
bul_Cyrl,1361,18,ĠÐ½Ð°,13
bul_Cyrl,1361,19,ĠÐ±,13
bul_Cyrl,1361,20,Ð°ÑĢ,13
bul_Cyrl,1361,21,Ð°Ð±,13
bul_Cyrl,1361,22,Ð°Ð½,13
bul_Cyrl,1361,23,Ð¸ÑĤÐµ,13
bul_Cyrl,1362,0,ÐŁ,60
bul_Cyrl,1362,1,ÑĢ,13
bul_Cyrl,1362,2,ÐµÐ³,13
bul_Cyrl,1362,3,Ð»ÐµÐ´,13
bul_Cyrl,1362,4,Ð°Ð¹,13
bul_Cyrl,1362,5,ÑĤÐµ,13
bul_Cyrl,1362,6,ĠÐ¼,13
bul_Cyrl,1362,7,Ð½Ð¾Ð³Ð¾,13
bul_Cyrl,1362,8,ĠÐ¾,13
bul_Cyrl,1362,9,ÑĦ,13
bul_Cyrl,1362,10,Ð»,61
bul_Cyrl,1362,11,Ð°Ð¹,13
bul_Cyrl,1362,12,Ð½,13
bul_Cyrl,1362,13,ĠÑĢ,13
bul_Cyrl,1362,14,ÐµÑĩ,13
bul_Cyrl,1362,15,Ð½Ð¸,13
bul_Cyrl,1362,16,ÑĨÐ¸,13
bul_Cyrl,1363,0,Touch,60
bul_Cyrl,1363,1,Pal,19
bul_Cyrl,1363,2,",",12
bul_Cyrl,1363,3,ĠÐ±,13
bul_Cyrl,1363,4,ÑĬ,13
bul_Cyrl,1363,5,Ð´Ðµ,13
bul_Cyrl,1363,6,ÑīÐµ,13
bul_Cyrl,1363,7,ÑĤÐ¾,13
bul_Cyrl,1363,8,ĠÐ½Ð°,13
bul_Cyrl,1363,9,ĠÐ²,13
bul_Cyrl,1363,10,ÑħÐ¾Ð´,13
bul_Cyrl,1363,11,Ð°,13
bul_Cyrl,1364,0,ÐĿ,60
bul_Cyrl,1364,1,Ðµ,13
bul_Cyrl,1364,2,ĠÑģÐµ,13
bul_Cyrl,1364,3,ĠÐ¸Ð·,13
bul_Cyrl,1364,4,Ð¸,13
bul_Cyrl,1364,5,ÑģÐº,13
bul_Cyrl,1364,6,Ð²Ð°,13
bul_Cyrl,1364,7,ĠÐ¿ÑĢÐµÐ´,13
bul_Cyrl,1364,8,Ð²,13
bul_Cyrl,1364,9,Ð°ÑĢ,13
bul_Cyrl,1364,10,Ð¸ÑĤÐµÐ»,13
bul_Cyrl,1364,11,Ð½Ð°,13
bul_Cyrl,1364,12,ĠÑĢ,13
bul_Cyrl,1364,13,ÐµÐ³,19
bul_Cyrl,1364,14,Ð¸ÑģÑĤ,13
bul_Cyrl,1364,15,ÑĢÐ°,13
bul_Cyrl,1364,16,ÑĨÐ¸Ñı,13
bul_Cyrl,1365,0,Pat,60
bul_Cyrl,1365,1,rik,26
bul_Cyrl,1365,2,'s,22
bul_Cyrl,1365,3,ĠCock,57
bul_Cyrl,1365,4,tails,8
bul_Cyrl,1365,5,Ġ(,24
bul_Cyrl,1365,6,Android,40
bul_Cyrl,1365,7,),60
bul_Cyrl,1365,8,"Ġ""",24
bul_Cyrl,1365,9,ÐŁ,13
bul_Cyrl,1365,10,Ð¾ÑĤ,13
bul_Cyrl,1365,11,ÑĢ,13
bul_Cyrl,1365,12,ÐµÑģ,13
bul_Cyrl,1365,13,ÐµÐ½,13
bul_Cyrl,1365,14,ĠÐ¸Ð»Ð¸,13
bul_Cyrl,1365,15,ĠÐ±,13
bul_Cyrl,1365,16,ÑĬÑĢ,13
bul_Cyrl,1365,17,ÐºÐ°,13
bul_Cyrl,1366,0,ÐĶ,60
bul_Cyrl,1366,1,Ð¾Ð±,13
bul_Cyrl,1366,2,Ð°Ð²,13
bul_Cyrl,1366,3,ÐµÑĤÐµ,13
bul_Cyrl,1366,4,ĠÐ²,13
bul_Cyrl,1366,5,Ð°ÑĪ,13
bul_Cyrl,1366,6,Ð¸,13
bul_Cyrl,1366,7,ĠÑģ,13
bul_Cyrl,1366,8,Ð¾Ð±,13
bul_Cyrl,1366,9,ÑģÑĤÐ²,13
bul_Cyrl,1366,10,ÐµÐ½Ð¸,13
bul_Cyrl,1366,11,ĠÑģÑĤ,61
bul_Cyrl,1366,12,ÑĢÐ°Ð½,13
bul_Cyrl,1366,13,Ð¸,13
bul_Cyrl,1366,14,ÑĨÐ¸,13
bul_Cyrl,1366,15,ĠÑĤ,13
bul_Cyrl,1366,16,ÐµÐº,13
bul_Cyrl,1366,17,ÑģÑĤ,13
bul_Cyrl,1367,0,ÐĿ,60
bul_Cyrl,1367,1,Ð°Ð¹,13
bul_Cyrl,1367,2,-,13
bul_Cyrl,1367,3,Ð²,13
bul_Cyrl,1367,4,Ð°Ð¶,13
bul_Cyrl,1367,5,Ð½Ð¾,13
bul_Cyrl,1367,6,ÑĤÐ¾,13
bul_Cyrl,1367,7,ĠÐ¾,13
bul_Cyrl,1367,8,ÑĢ,13
bul_Cyrl,1367,9,Ð³,13
bul_Cyrl,1367,10,Ð°Ð½,13
bul_Cyrl,1367,11,ĠÐ½Ð°,13
bul_Cyrl,1367,12,ĠÐµ,13
bul_Cyrl,1367,13,Ð·,13
bul_Cyrl,1367,14,Ð¸Ðº,13
bul_Cyrl,1367,15,Ð°,13
bul_Cyrl,1367,16,ĠÐ½Ð°,13
bul_Cyrl,1367,17,ĠÐ´,13
bul_Cyrl,1367,18,Ð½,13
bul_Cyrl,1367,19,ÐµÑģ,13
bul_Cyrl,1367,20,Ċ,24
bul_Cyrl,1367,21,Ðľ,13
bul_Cyrl,1367,22,Ð°Ñħ,27
bul_Cyrl,1367,23,Ð½Ð¸,13
bul_Cyrl,1367,24,ĠÐ³,13
bul_Cyrl,1367,25,Ð¾,13
bul_Cyrl,1367,26,ĠÐ¿ÑĢÐ°Ð²,13
bul_Cyrl,1368,0,3,60
bul_Cyrl,1368,1,ĠÐ»,13
bul_Cyrl,1368,2,ÐµÑģ,13
bul_Cyrl,1368,3,Ð½Ð¸,13
bul_Cyrl,1368,4,ĠÑģÑĤ,13
bul_Cyrl,1368,5,ÑĬ,13
bul_Cyrl,1368,6,Ð¿,13
bul_Cyrl,1368,7,ÐºÐ¸,13
bul_Cyrl,1368,8,:,13
bul_Cyrl,1368,9,Ċ,12
bul_Cyrl,1368,10,1,52
bul_Cyrl,1369,0,ÐĹ,60
bul_Cyrl,1369,1,ÐĲ,13
bul_Cyrl,1369,2,ĠÐĿ,13
bul_Cyrl,1369,3,ÐĲ,13
bul_Cyrl,1369,4,Ð¡,13
bul_Cyrl,1369,5,Ċ,9
bul_Cyrl,1369,6,Ð£,13
bul_Cyrl,1369,7,Ð²,13
bul_Cyrl,1369,8,Ð°Ð¶,13
bul_Cyrl,1369,9,Ð°,13
bul_Cyrl,1369,10,ÐµÐ¼,13
bul_Cyrl,1369,11,Ð¸,13
bul_Cyrl,1369,12,ĠÐ¿Ð¾Ñģ,13
bul_Cyrl,1369,13,ÐµÑĤ,13
bul_Cyrl,1369,14,Ð¸ÑĤÐµÐ»,13
bul_Cyrl,1369,15,Ð¸,13
bul_Cyrl,1370,0,Ð¡,60
bul_Cyrl,1370,1,ÐµÐ³,13
bul_Cyrl,1370,2,Ð°,13
bul_Cyrl,1370,3,ĠÐ¼Ð¾Ð¶,13
bul_Cyrl,1370,4,ÐµÑĤÐµ,13
bul_Cyrl,1370,5,ĠÐ´Ð°,13
bul_Cyrl,1370,6,ĠÐ¸,13
bul_Cyrl,1370,7,Ð³,13
bul_Cyrl,1370,8,ÑĢÐ°,13
bul_Cyrl,1370,9,ÐµÑĤÐµ,13
bul_Cyrl,1370,10,ĠÐº,13
bul_Cyrl,1370,11,Ð°,13
bul_Cyrl,1370,12,ÑĤÐ¾,13
bul_Cyrl,1370,13,ĠÐ¾ÑĤ,13
bul_Cyrl,1370,14,Ð¸Ð´,13
bul_Cyrl,1370,15,ÐµÑĪ,13
bul_Cyrl,1370,16,ĠÑģ,13
bul_Cyrl,1370,17,ĠJack,19
bul_Cyrl,1370,18,pot,40
bul_Cyrl,1370,19,City,13
bul_Cyrl,1371,0,ÐĿ,60
bul_Cyrl,1371,1,Ð°Ð¹,13
bul_Cyrl,1371,2,-,13
bul_Cyrl,1371,3,Ð»,61
bul_Cyrl,1371,4,ÐµÑģ,13
bul_Cyrl,1371,5,Ð½,13
bul_Cyrl,1371,6,Ð¸Ñı,13
bul_Cyrl,1371,7,ÑĤ,13
bul_Cyrl,1371,8,ĠÑĤ,13
bul_Cyrl,1371,9,Ðµ,13
bul_Cyrl,1371,10,ÑĦ,19
bul_Cyrl,1371,11,ÑĤÐµÑĢ,13
bul_Cyrl,1371,12,Ñĩ,13
bul_Cyrl,1371,13,Ðµ,13
bul_Cyrl,1371,14,ÑĤÐ¾,13
bul_Cyrl,1371,15,ĠÐ·Ð°,13
bul_Cyrl,1371,16,ĠAndroid,13
bul_Cyrl,1372,0,Ðĺ,60
bul_Cyrl,1372,1,ÑģÐº,13
bul_Cyrl,1372,2,Ð°ÑĪ,13
bul_Cyrl,1372,3,ĠÐ»,61
bul_Cyrl,1372,4,Ð¸,13
bul_Cyrl,1372,5,ĠÐ´Ð°,13
bul_Cyrl,1372,6,ĠÑģÐµ,13
bul_Cyrl,1372,7,ĠÐ¾ÑĤ,13
bul_Cyrl,1372,8,Ð¿,13
bul_Cyrl,1372,9,ÑĥÑģ,13
bul_Cyrl,1372,10,Ð½,13
bul_Cyrl,1372,11,ÐµÑĤÐµ,13
bul_Cyrl,1373,0,Ðµ,60
bul_Cyrl,1373,1,ĠÐ¾,13
bul_Cyrl,1373,2,Ñĩ,13
bul_Cyrl,1373,3,ÐµÑĢ,13
bul_Cyrl,1373,4,ÑĤ,13
bul_Cyrl,1373,5,Ð°Ð½,13
bul_Cyrl,1373,6,Ð°,13
bul_Cyrl,1373,7,ĠÐ±,13
bul_Cyrl,1373,8,Ð¸Ð±,13
bul_Cyrl,1373,9,Ð»Ð¸,13
bul_Cyrl,1373,10,Ð¾ÑĤ,13
bul_Cyrl,1373,11,ÐµÐº,13
bul_Cyrl,1373,12,Ð°,13
bul_Cyrl,1373,13,ĠÐ·Ð°,13
bul_Cyrl,1373,14,ĠAndroid,13
bul_Cyrl,1373,15,ĠÐ¿ÑĢ,13
bul_Cyrl,1373,16,Ð¸Ð»,13
bul_Cyrl,1373,17,Ð¾Ð¶,13
bul_Cyrl,1373,18,ÐµÐ½Ð¸Ñı,13
bul_Cyrl,1374,0,Ðµ,60
bul_Cyrl,1374,1,ĠÐ±,13
bul_Cyrl,1374,2,ÐµÐ·,13
bul_Cyrl,1374,3,Ð¿,13
bul_Cyrl,1374,4,Ð»,13
bul_Cyrl,1374,5,Ð°ÑĤ,13
bul_Cyrl,1374,6,ÐµÐ½,13
bul_Cyrl,1374,7,Ġ3,52
bul_Cyrl,1374,8,D,13
bul_Cyrl,1374,9,ĠÐ¸,13
bul_Cyrl,1374,10,Ð³,13
bul_Cyrl,1374,11,ÑĢÐ°,13
bul_Cyrl,1374,12,ĠÐ·Ð°,13
bul_Cyrl,1374,13,ĠAndroid,13
bul_Cyrl,1374,14,ĠÑĥ,13
bul_Cyrl,1374,15,ÑģÑĤ,13
bul_Cyrl,1374,16,ÑĢ,13
bul_Cyrl,1374,17,Ð¾Ð¹,13
bul_Cyrl,1374,18,ÑģÑĤÐ²Ð°,13
bul_Cyrl,1375,0,ÐĴ,60
bul_Cyrl,1375,1,Ð°ÑĢ,13
bul_Cyrl,1375,2,Ð½Ð°,13
bul_Cyrl,1375,3,Ġ10,52
bul_Cyrl,1375,4,ĠÐ»,13
bul_Cyrl,1375,5,Ð²,13
bul_Cyrl,1376,0,Ðµ,60
bul_Cyrl,1376,1,ĠÐ¼,13
bul_Cyrl,1376,2,Ð¾Ð´,13
bul_Cyrl,1376,3,Ð¸,13
bul_Cyrl,1376,4,ÑĦ,13
bul_Cyrl,1376,5,Ð¸,13
bul_Cyrl,1376,6,ÑĨÐ¸,13
bul_Cyrl,1376,7,ÑĢÐ°Ð½,13
bul_Cyrl,1376,8,Ð°,13
bul_Cyrl,1376,9,ĠÐ²,13
bul_Cyrl,1376,10,ÐµÑĢ,13
bul_Cyrl,1376,11,Ñģ,13
bul_Cyrl,1376,12,Ð¸Ñı,13
bul_Cyrl,1376,13,ĠÐ½Ð°,13
bul_Cyrl,1376,14,ĠÐ¾,13
bul_Cyrl,1376,15,ÑĢÐ¸,13
bul_Cyrl,1376,16,Ð³,13
bul_Cyrl,1376,17,Ð¸Ð½,13
bul_Cyrl,1376,18,Ð°Ð»,13
bul_Cyrl,1376,19,Ð½,13
bul_Cyrl,1376,20,Ð¸Ñı,13
bul_Cyrl,1376,21,ĠAuto,40
bul_Cyrl,1376,22,P,47
bul_Cyrl,1376,23,ager,13
bul_Cyrl,1377,0,Ðµ,60
bul_Cyrl,1377,1,ĠÐ¿ÑĢ,13
bul_Cyrl,1377,2,Ð¸Ð»,13
bul_Cyrl,1377,3,Ð¾Ð¶,13
bul_Cyrl,1377,4,ÐµÐ½Ð¸Ðµ,13
bul_Cyrl,1377,5,ĠÐ·Ð°,13
bul_Cyrl,1377,6,ĠÐ±,13
bul_Cyrl,1377,7,ÐµÐ»,13
bul_Cyrl,1377,8,Ð³,13
bul_Cyrl,1377,9,Ð¸Ð¹,13
bul_Cyrl,1377,10,ÑģÐº,13
bul_Cyrl,1377,11,Ð¸,13
bul_Cyrl,1377,12,ĠÑĦ,47
bul_Cyrl,1377,13,Ð¸Ð»,13
bul_Cyrl,1377,14,Ð¼,13
bul_Cyrl,1377,15,Ð¾Ð²,13
bul_Cyrl,1377,16,Ð¸,13
bul_Cyrl,1377,17,ĠÑĦ,47
bul_Cyrl,1377,18,ÐµÐ½,13
bul_Cyrl,1377,19,Ð¾Ð²,13
bul_Cyrl,1377,20,Ðµ,13
bul_Cyrl,1378,0,(,60
bul_Cyrl,1378,1,ÐŁ,13
bul_Cyrl,1378,2,ÑĢ,13
bul_Cyrl,1378,3,Ð¸Ð»,13
bul_Cyrl,1378,4,Ð¾Ð¶,13
bul_Cyrl,1378,5,ÐµÐ½Ð¸Ðµ,13
bul_Cyrl,1378,6,ÑĤÐ¾,13
bul_Cyrl,1378,7,ĠÑĢÐ°Ð±Ð¾ÑĤ,13
bul_Cyrl,1378,8,Ð¸,13
bul_Cyrl,1378,9,ĠÐ²,13
bul_Cyrl,1378,10,ÑĬ,13
bul_Cyrl,1378,11,Ð²,13
bul_Cyrl,1378,12,ĠÑĦ,47
bul_Cyrl,1378,13,Ð¾Ð½,13
bul_Cyrl,1378,14,Ð¾Ð²,13
bul_Cyrl,1378,15,ĠÑĢ,13
bul_Cyrl,1378,16,ÐµÐ¶,13
bul_Cyrl,1378,17,Ð¸Ð¼,13
bul_Cyrl,1378,18,ĠÐº,13
bul_Cyrl,1378,19,Ð°,13
bul_Cyrl,1378,20,ÑĤÐ¾,13
bul_Cyrl,1378,21,ĠÑĥ,13
bul_Cyrl,1378,22,Ñģ,13
bul_Cyrl,1378,23,Ð»,13
bul_Cyrl,1378,24,Ñĥ,13
bul_Cyrl,1378,25,Ð³,13
bul_Cyrl,1378,26,Ð°,13
bul_Cyrl,1379,0,ÐĹ,60
bul_Cyrl,1379,1,Ð°Ð¿,13
bul_Cyrl,1379,2,Ð°Ð·,13
bul_Cyrl,1379,3,Ð²Ð°,13
bul_Cyrl,1379,4,ĠÑģÑĬ,13
bul_Cyrl,1379,5,Ñī,13
bul_Cyrl,1379,6,Ð½Ð¾ÑģÑĤ,13
bul_Cyrl,1379,7,ÑĤÐ°,13
bul_Cyrl,1379,8,ĠÑģ,13
bul_Cyrl,1379,9,Ð¸,13
bul_Cyrl,1380,0,Ðł,60
bul_Cyrl,1380,1,Ð°Ð¹,13
bul_Cyrl,1380,2,Ð½Ð°,13
bul_Cyrl,1380,3,ĠÐĺ,13
bul_Cyrl,1380,4,Ð»Ð¸,13
bul_Cyrl,1380,5,ÐµÐ²,13
bul_Cyrl,1380,6,Ð°,13
bul_Cyrl,1380,7,Ċ,12
bul_Cyrl,1380,8,Ð³,13
bul_Cyrl,1380,9,ÑĢ,13
bul_Cyrl,1381,0,ÐµÐ²,60
bul_Cyrl,1381,1,ÑĢÐ¾,13
bul_Cyrl,1381,2,",",13
bul_Cyrl,1381,3,ĠÐ¾Ð±,13
bul_Cyrl,1381,4,ÑıÐ²,13
bul_Cyrl,1381,5,Ð¸,13
bul_Cyrl,1381,6,ĠÐ·,13
bul_Cyrl,1381,7,Ð°Ð¼,13
bul_Cyrl,1382,0,Ð¡,60
bul_Cyrl,1382,1,ÑĬ,13
bul_Cyrl,1382,2,ÑīÐµ,13
bul_Cyrl,1382,3,ÑģÑĤÐ²,13
bul_Cyrl,1382,4,Ñĥ,13
bul_Cyrl,1382,5,Ð²,13
bul_Cyrl,1382,6,Ð°ÑĤ,13
bul_Cyrl,1382,7,ĠÐ¼,13
bul_Cyrl,1382,8,Ð½Ð¾Ð³Ð¾,13
bul_Cyrl,1382,9,ĠÐ´,13
bul_Cyrl,1382,10,Ð¾Ðº,13
bul_Cyrl,1382,11,Ð°Ð·,13
bul_Cyrl,1382,12,Ð°ÑĤÐµÐ»,13
bul_Cyrl,1382,13,ÑģÑĤÐ²Ð°,13
bul_Cyrl,1382,14,ĠÐ·Ð°,13
bul_Cyrl,1382,15,ĠÑĤ,13
bul_Cyrl,1382,16,Ð¾Ð²Ð°,13
bul_Cyrl,1383,0,Ð¢,60
bul_Cyrl,1383,1,Ðµ,13
bul_Cyrl,1383,2,Ñħ,13
bul_Cyrl,1383,3,Ð½,13
bul_Cyrl,1383,4,Ð¾Ð»,13
bul_Cyrl,1383,5,Ð¾Ð³,13
bul_Cyrl,1383,6,Ð¸Ñı,13
bul_Cyrl,1383,7,ÑĤÐ°,13
bul_Cyrl,1383,8,ĠÐ½Ð°,13
bul_Cyrl,1383,9,ĠÑĥ,13
bul_Cyrl,1383,10,ÑģÑĤ,13
bul_Cyrl,1383,11,ÑĢ,13
bul_Cyrl,1383,12,Ð¾Ð¹,13
bul_Cyrl,1383,13,ÑģÑĤÐ²Ð¾,13
bul_Cyrl,1383,14,ÑĤÐ¾,13
bul_Cyrl,1383,15,ĠÐµ,13
bul_Cyrl,1383,16,ĠÐ´,13
bul_Cyrl,1383,17,Ð¾ÑģÑĤ,13
bul_Cyrl,1383,18,Ð°,13
bul_Cyrl,1383,19,ĠÐ¾,13
bul_Cyrl,1383,20,ÑĢÐ¸,13
bul_Cyrl,1383,21,Ð³,19
bul_Cyrl,1383,22,Ð¸Ð½,13
bul_Cyrl,1383,23,Ð°Ð»,13
bul_Cyrl,1383,24,Ð½Ð°,13
bul_Cyrl,1384,0,Ðł,60
bul_Cyrl,1384,1,Ð°Ð·,13
bul_Cyrl,1384,2,Ð±,13
bul_Cyrl,1384,3,ÐµÑĢ,13
bul_Cyrl,1384,4,Ð¸,13
bul_Cyrl,1384,5,ĠÐºÐ¾,13
bul_Cyrl,1384,6,Ð¸,13
bul_Cyrl,1384,7,ĠÑģ,13
bul_Cyrl,1384,8,Ð°,13
bul_Cyrl,1384,9,ĠÐ½,13
bul_Cyrl,1384,10,ÐµÐ³,13
bul_Cyrl,1384,11,Ð¾Ð²,13
bul_Cyrl,1384,12,Ð¸ÑĤÐµ,13
bul_Cyrl,1384,13,ĠÑĤ,13
bul_Cyrl,1384,14,Ð°Ð¹,13
bul_Cyrl,1384,15,Ð½Ð¸,13
bul_Cyrl,1384,16,ĠÑģ,13
bul_Cyrl,1384,17,ÐµÐº,13
bul_Cyrl,1384,18,Ñģ,13
bul_Cyrl,1384,19,ĠÐ²,13
bul_Cyrl,1384,20,ÑĬ,13
bul_Cyrl,1384,21,Ð¿ÑĢ,13
bul_Cyrl,1384,22,Ð¾Ñģ,13
bul_Cyrl,1384,23,Ð¸,13
bul_Cyrl,1385,0,Ð¡,60
bul_Cyrl,1385,1,Ð²,13
bul_Cyrl,1385,2,Ð°ÑĢ,13
bul_Cyrl,1385,3,ÐµÑĤÐµ,13
bul_Cyrl,1385,4,ĠÐ»,61
bul_Cyrl,1385,5,ÐµÐº,13
bul_Cyrl,1385,6,Ð¾,13
bul_Cyrl,1385,7,ĠÐº,13
bul_Cyrl,1385,8,Ð°ÑĢ,13
bul_Cyrl,1385,9,ÑĤÐ¾,13
bul_Cyrl,1385,10,ÑĦ,13
bul_Cyrl,1385,11,Ð¸ÑĤÐµ,13
bul_Cyrl,1385,12,",",13
bul_Cyrl,1385,13,ĠÐ±,13
bul_Cyrl,1385,14,ÐµÐ·,13
bul_Cyrl,1385,15,ĠÐ´Ð°,13
bul_Cyrl,1385,16,ĠÐ³,13
bul_Cyrl,1385,17,Ð¸,13
bul_Cyrl,1385,18,ĠÐ±,13
bul_Cyrl,1385,19,ÐµÐ»,13
bul_Cyrl,1385,20,Ð¸ÑĤÐµ,13
bul_Cyrl,1386,0,Ðŀ,60
bul_Cyrl,1386,1,ÑĤ,13
bul_Cyrl,1386,2,Ð´ÐµÐ»,13
bul_Cyrl,1386,3,Ð½Ð¾,13
bul_Cyrl,1386,4,ĠÐ¼Ð¾Ð¶,13
bul_Cyrl,1386,5,ÐµÑĪ,13
bul_Cyrl,1386,6,ĠÐ´Ð°,13
bul_Cyrl,1386,7,ĠÑģÐ»,13
bul_Cyrl,1386,8,Ð¾Ð¶,13
bul_Cyrl,1386,9,Ð¸,13
bul_Cyrl,1386,10,ÑĪ,13
bul_Cyrl,1386,11,Ġmagic,46
bul_Cyrl,1386,12,patcher,13
bul_Cyrl,1387,0,Ð,60
bul_Cyrl,1387,1,ĸ,13
bul_Cyrl,1387,2,ÐµÐ½,13
bul_Cyrl,1387,3,Ð°ÑĤÐ°,13
bul_Cyrl,1387,4,ĠÐµ,13
bul_Cyrl,1387,5,ĠÐ²,13
bul_Cyrl,1387,6,ĠÑĨ,13
bul_Cyrl,1387,7,Ð¸Ðº,13
bul_Cyrl,1387,8,ÑĬ,13
bul_Cyrl,1387,9,Ð»,13
bul_Cyrl,1388,0,2013,60
bul_Cyrl,1388,1,Ġ12,52
bul_Cyrl,1388,2,:,13
bul_Cyrl,1388,3,53,52
bul_Cyrl,1388,4,Ċ,12
bul_Cyrl,1388,5,Ðĳ,13
bul_Cyrl,1388,6,ÑĢ,13
bul_Cyrl,1388,7,Ð¾Ð¹,13
bul_Cyrl,1388,8,Ġ223,13
bul_Cyrl,1388,9,ĠÐĲ,1
bul_Cyrl,1388,10,Ð²,13
bul_Cyrl,1388,11,ÑĤÐ¾ÑĢ,13
bul_Cyrl,1388,12,Ġ:,42
bul_Cyrl,1388,13,ĠÐ¿ÑĢÐ¾,13
bul_Cyrl,1388,14,ÑĦ,19
bul_Cyrl,1389,0,ÐĹ,60
bul_Cyrl,1389,1,Ð°Ð¹,13
bul_Cyrl,1389,2,ÑĨ,13
bul_Cyrl,1389,3,Ð¸ÑĤÐµ,13
bul_Cyrl,1389,4,ĠÑģ,13
bul_Cyrl,1389,5,Ð°,13
bul_Cyrl,1389,6,ĠÐ²,13
bul_Cyrl,1389,7,Ð°Ðº,13
bul_Cyrl,1389,8,Ñģ,13
bul_Cyrl,1389,9,Ð¸Ð½,13
bul_Cyrl,1389,10,Ð¸ÑĢ,13
bul_Cyrl,1389,11,Ð°Ð½,13
bul_Cyrl,1389,12,Ð¸,13
bul_Cyrl,1390,0,ÐĹ,60
bul_Cyrl,1390,1,Ð»,13
bul_Cyrl,1390,2,Ð°ÑĤ,13
bul_Cyrl,1390,3,Ð½Ð°,13
bul_Cyrl,1390,4,ĠÐµ,13
bul_Cyrl,1390,5,Ñģ,13
bul_Cyrl,1390,6,ÐµÐ½,13
bul_Cyrl,1390,7,ĠÐ²,13
bul_Cyrl,1390,8,Ð¸,13
bul_Cyrl,1390,9,ĠÐ¿,13
bul_Cyrl,1390,10,Ð¾Ð¶,13
bul_Cyrl,1390,11,ÐµÐ»,13
bul_Cyrl,1390,12,Ð°Ð²,13
bul_Cyrl,1390,13,Ð°Ð¼,13
bul_Cyrl,1390,14,ĠÐ½Ð°,13
bul_Cyrl,1390,15,ĠÐ²Ñģ,13
bul_Cyrl,1390,16,Ð¸Ñĩ,13
bul_Cyrl,1390,17,ÐºÐ¸,13
bul_Cyrl,1391,0,ÐĹ,60
bul_Cyrl,1391,1,Ð´,13
bul_Cyrl,1391,2,ÑĢÐ°Ð²,13
bul_Cyrl,1391,3,ÐµÐ¹,13
bul_Cyrl,1391,4,ÑĤÐµ,13
bul_Cyrl,1391,5,ĠÐº,13
bul_Cyrl,1391,6,Ð¾Ð»,13
bul_Cyrl,1391,7,ÐµÐ³,13
bul_Cyrl,1391,8,Ð¸,13
bul_Cyrl,1392,0,Ðł,60
bul_Cyrl,1392,1,Ð°Ð±Ð¾ÑĤ,13
bul_Cyrl,1392,2,Ð°,13
bul_Cyrl,1392,3,ĠÐ¿Ð¾,13
