lang,sentence_id,token_idx,token_str,expert_id
bul_Cyrl,285,13,ĠÑĤ,13
bul_Cyrl,285,14,ÐµÐ»,19
bul_Cyrl,285,15,Ðµ,13
bul_Cyrl,285,16,ÑĦ,47
bul_Cyrl,285,17,Ð¾Ð½,13
bul_Cyrl,285,18,ÐµÐ½,13
bul_Cyrl,285,19,ĠÐ¾Ð¿,13
bul_Cyrl,285,20,ÐµÑĢ,13
bul_Cyrl,285,21,Ð°,13
bul_Cyrl,285,22,ÑĤÐ¾ÑĢ,13
bul_Cyrl,285,23,ĠÐ½Ð°,13
bul_Cyrl,285,24,"Ġ""",13
bul_Cyrl,285,25,ÐĲ,1
bul_Cyrl,285,26,Ð¼,13
bul_Cyrl,285,27,Ð°Ð·,13
bul_Cyrl,285,28,Ð¾Ð½,13
bul_Cyrl,285,29,"""",13
eng_Latn,286,0,-,60
eng_Latn,286,1,ĠC,47
eng_Latn,286,2,ategories,22
eng_Latn,286,3,:,11
eng_Latn,287,0,6,60
eng_Latn,287,1,Ġyears,22
eng_Latn,287,2,Ġbefore,54
eng_Latn,287,3,Ġthe,37
eng_Latn,287,4,Ġexplosion,48
jpn_Jpan,288,0,ãĥ,60
jpn_Jpan,288,1,´,47
jpn_Jpan,288,2,ãĤ£,47
jpn_Jpan,288,3,ãĥ¬,19
jpn_Jpan,288,4,ãĥ,13
jpn_Jpan,288,5,´,47
jpn_Jpan,288,6,ãĤ,47
jpn_Jpan,288,7,¡,39
jpn_Jpan,288,8,ãĥ³,39
jpn_Jpan,288,9,ãĤª,13
jpn_Jpan,288,10,ãĥ³,13
jpn_Jpan,288,11,ãĥ©,61
jpn_Jpan,288,12,ãĤ¤ãĥ³,13
jpn_Jpan,288,13,ãĤ¹ãĥĪ,61
jpn_Jpan,288,14,ãĤ¢,13
jpn_Jpan,288,15,ãģ§,24
jpn_Jpan,288,16,ãĢĮ,24
jpn_Jpan,288,17,æ±,19
jpn_Jpan,288,18,Ł,13
jpn_Jpan,288,19,éł,61
jpn_Jpan,288,20,Ń,36
jpn_Jpan,288,21,2,52
jpn_Jpan,288,22,:,12
jpn_Jpan,288,23,50,52
jpn_Jpan,288,24,èª,47
jpn_Jpan,288,25,ķ,13
jpn_Jpan,288,26,çĶŁ,13
jpn_Jpan,288,27,ç¥,61
jpn_Jpan,288,28,Ń,13
jpn_Jpan,288,29,ãĢį,34
bul_Cyrl,289,0,ÑĤ,60
bul_Cyrl,289,1,ÐµÐ»,13
bul_Cyrl,289,2,Ðµ,13
bul_Cyrl,289,3,ÑĦ,47
bul_Cyrl,289,4,Ð¾Ð½,13
bul_Cyrl,289,5,:,13
bul_Cyrl,289,6,Ġ0,13
bul_Cyrl,289,7,882,13
bul_Cyrl,289,8,Ġ10,13
bul_Cyrl,289,9,Ġ10,13
bul_Cyrl,289,10,Ġ20,13
bul_Cyrl,289,11,Ċ,12
bul_Cyrl,289,12,Ð¢,13
bul_Cyrl,289,13,ÐµÐ»,13
jpn_Jpan,290,0,ãģĿ,60
jpn_Jpan,290,1,ãģĹãģ¦,36
jpn_Jpan,290,2,æľ¬,13
jpn_Jpan,290,3,æĹ¥,36
jpn_Jpan,290,4,ãĢģ,24
jpn_Jpan,290,5,ãĥĹ,47
jpn_Jpan,290,6,ãĥŃ,13
jpn_Jpan,290,7,ãĤ¸,39
jpn_Jpan,290,8,ãĤ§,19
jpn_Jpan,290,9,ãĤ¯,13
jpn_Jpan,290,10,ãĥĪ,36
jpn_Jpan,290,11,ãģ®,24
jpn_Jpan,290,12,æĽ´,13
jpn_Jpan,290,13,æĸ°,13
jpn_Jpan,290,14,æĥħ,13
jpn_Jpan,290,15,åł±,36
jpn_Jpan,290,16,ãģ§,36
jpn_Jpan,290,17,æĭ,47
jpn_Jpan,290,18,¡,36
jpn_Jpan,290,19,å¼,19
jpn_Jpan,290,20,µ,36
jpn_Jpan,290,21,ãĤ,61
jpn_Jpan,290,22,´,13
jpn_Jpan,290,23,ãĥ¼ãĥ«,13
jpn_Jpan,290,24,ãģ®,24
jpn_Jpan,290,25,è¿,13
jpn_Jpan,290,26,½,13
jpn_Jpan,290,27,åĬł,13
jpn_Jpan,290,28,ãģĮ,36
jpn_Jpan,290,29,çĻº,13
jpn_Jpan,290,30,è¡¨,34
jpn_Jpan,290,31,ãģķãĤĮ,13
jpn_Jpan,290,32,ãģ¾ãģĹãģŁ,34
jpn_Jpan,291,0,éĸ¢,60
jpn_Jpan,291,1,éĢ,47
jpn_Jpan,291,2,£,13
jpn_Jpan,291,3,è¨ĺ,13
jpn_Jpan,291,4,äºĭ,34
jpn_Jpan,291,5,Ċ,12
jpn_Jpan,291,6,ãĢ,9
jpn_Jpan,291,7,Ĳ,12
jpn_Jpan,291,8,ãĢĮ,24
jpn_Jpan,291,9,çģ,19
jpn_Jpan,291,10,«,13
jpn_Jpan,291,11,çĤ,19
jpn_Jpan,291,12,İ,13
jpn_Jpan,291,13,ç,47
jpn_Jpan,291,14,ĵ,19
jpn_Jpan,291,15,¶,13
jpn_Jpan,291,16,ãĥĨ,19
jpn_Jpan,291,17,ãĥ,19
jpn_Jpan,291,18,Ħ,39
jpn_Jpan,291,19,ãĢį,24
jpn_Jpan,291,20,ãģ¨,24
jpn_Jpan,291,21,åĲį,13
jpn_Jpan,291,22,ä¹,19
jpn_Jpan,291,23,Ĺ,13
jpn_Jpan,291,24,ãĤĭ,24
jpn_Jpan,291,25,åı,19
jpn_Jpan,291,26,į,24
jpn_Jpan,291,27,åİŁ,13
jpn_Jpan,291,28,çĻº,24
jpn_Jpan,291,29,æ´»,13
jpn_Jpan,291,30,åĭķ,13
jpn_Jpan,291,31,å®¶,13
jpn_Jpan,291,32,ãĤī,13
jpn_Jpan,291,33,3,52
jpn_Jpan,291,34,äºº,24
jpn_Jpan,291,35,ãģĮ,24
jpn_Jpan,291,36,çµ,19
jpn_Jpan,291,37,Į,13
jpn_Jpan,291,38,çĶ,19
jpn_Jpan,291,39,£,13
jpn_Jpan,291,40,çľ,19
jpn_Jpan,291,41,ģ,13
jpn_Jpan,291,42,ãģ«,24
jpn_Jpan,291,43,ä¾,19
jpn_Jpan,291,44,µ,13
jpn_Jpan,291,45,åħ¥,13
jpn_Jpan,291,46,ãģĹãģ¦,24
jpn_Jpan,291,47,çı¾,13
jpn_Jpan,291,48,è¡Į,13
jpn_Jpan,291,49,çĬ,19
jpn_Jpan,291,50,¯,13
jpn_Jpan,291,51,éĢ,47
jpn_Jpan,291,52,®,13
jpn_Jpan,291,53,æį,47
jpn_Jpan,291,54,ķ,7
bul_Cyrl,292,0,Ðļ,60
bul_Cyrl,292,1,Ð°Ðº,13
bul_Cyrl,292,2,Ð²,13
bul_Cyrl,292,3,Ð¾,13
bul_Cyrl,292,4,ĠÐ²Ñģ,13
bul_Cyrl,292,5,ÑĬ,13
bul_Cyrl,292,6,Ñī,13
bul_Cyrl,292,7,Ð½Ð¾ÑģÑĤ,13
bul_Cyrl,292,8,ĠÐ¸,13
bul_Cyrl,292,9,ÑģÐº,13
bul_Cyrl,292,10,Ð°ÑĤ,13
bul_Cyrl,292,11,ĠÐ¼,13
bul_Cyrl,292,12,ÑĬ,13
bul_Cyrl,292,13,Ð¶,13
bul_Cyrl,292,14,ÐµÑĤÐµ,13
eng_Latn,293,0,-,60
eng_Latn,293,1,ĠBo,19
eng_Latn,293,2,1,13
eng_Latn,293,3,Ġuntil,54
eng_Latn,293,4,ĠRO,19
eng_Latn,293,5,64,13
bul_Cyrl,294,0,ÐĲ,60
bul_Cyrl,294,1,Ð½,13
bul_Cyrl,294,2,ÑĤ,13
bul_Cyrl,294,3,Ð¸Ñĩ,13
bul_Cyrl,294,4,Ð½,13
bul_Cyrl,294,5,Ð¸Ñı,13
bul_Cyrl,294,6,ÑĤ,13
bul_Cyrl,294,7,ĠÐ³,13
bul_Cyrl,294,8,ÑĢ,13
bul_Cyrl,294,9,Ð°Ð´,13
bul_Cyrl,294,10,ĠÐľ,26
bul_Cyrl,294,11,Ð¸Ð»,27
bul_Cyrl,294,12,Ðµ,13
bul_Cyrl,294,13,ÑĤÐ¾,13
bul_Cyrl,294,14,Ñģ,13
bul_Cyrl,294,15,ĠÐµ,13
bul_Cyrl,294,16,ĠÑģÐ°Ð¼,13
bul_Cyrl,294,17,Ð¾,13
bul_Cyrl,294,18,ĠÐ½Ð°,13
bul_Cyrl,294,19,ĠÐ½,13
bul_Cyrl,294,20,Ñı,13
bul_Cyrl,294,21,Ðº,13
bul_Cyrl,294,22,Ð¾Ð»,13
bul_Cyrl,294,23,ÐºÐ¾,52
bul_Cyrl,294,24,ĠÐº,13
bul_Cyrl,294,25,Ð¸Ð»,13
bul_Cyrl,294,26,Ð¾Ð¼,13
bul_Cyrl,294,27,ÐµÑĤ,13
bul_Cyrl,294,28,ÑĢÐ°,13
jpn_Jpan,295,0,ãĥī,60
jpn_Jpan,295,1,ãĥ«,13
jpn_Jpan,295,2,ãĥķ,47
jpn_Jpan,295,3,ãĥ»,39
jpn_Jpan,295,4,ãĥ©,13
jpn_Jpan,295,5,ãĥ³,13
jpn_Jpan,295,6,ãĤ°,13
jpn_Jpan,295,7,ãĥ¬,13
jpn_Jpan,295,8,ãĥ³,13
jpn_Jpan,295,9,&,9
jpn_Jpan,295,10,ãĢİ,24
jpn_Jpan,295,11,ãĥŀ,13
jpn_Jpan,295,12,ãĥĥ,13
jpn_Jpan,295,13,ãĥ,13
jpn_Jpan,295,14,ı,13
bul_Cyrl,296,0,ÐĶ,60
bul_Cyrl,296,1,ÐµÑĤ,13
bul_Cyrl,296,2,Ð°Ð¹,13
bul_Cyrl,296,3,Ð»,13
bul_Cyrl,296,4,Ð¸ÑĤÐµ,13
bul_Cyrl,296,5,ĠÐ·Ð°,13
bul_Cyrl,296,6,ĠÑĤ,13
bul_Cyrl,296,7,Ð¾Ð²Ð°,13
bul_Cyrl,296,8,ĠÐ¼,13
bul_Cyrl,296,9,Ñı,13
bul_Cyrl,296,10,ÑģÑĤ,13
bul_Cyrl,296,11,Ð¾,13
bul_Cyrl,296,12,ĠÑģ,13
bul_Cyrl,296,13,Ð°,13
bul_Cyrl,296,14,ĠÐ½,13
bul_Cyrl,296,15,ÐµÐ¿,13
bul_Cyrl,296,16,ÑĢÐ°Ð²,13
bul_Cyrl,296,17,Ð¸Ð»,13
bul_Cyrl,296,18,Ð½Ð¸,13
bul_Cyrl,296,19,ĠÐ¸Ð»Ð¸,13
bul_Cyrl,296,20,ĠÐ»,13
bul_Cyrl,296,21,Ð¸,13
bul_Cyrl,296,22,Ð¿,13
bul_Cyrl,296,23,Ñģ,13
bul_Cyrl,296,24,Ð²,13
bul_Cyrl,296,25,Ð°ÑĤ,13
kor_Hang,297,0,"""",60
kor_Hang,297,1,ë,13
kor_Hang,297,2,³,13
kor_Hang,297,3,µ,13
kor_Hang,297,4,ì§Ģ,13
kor_Hang,297,5,ê°Ģ,13
kor_Hang,297,6,Ġê,13
kor_Hang,297,7,³,13
kor_Hang,297,8,¼,13
kor_Hang,297,9,ìŀ,19
kor_Hang,297,10,ī,13
kor_Hang,297,11,ìľ,13
kor_Hang,297,12,¼,13
kor_Hang,297,13,ë¡ľ,13
kor_Hang,297,14,Ġê°,13
kor_Hang,297,15,Ģ,13
kor_Hang,297,16,ë©,13
kor_Hang,297,17,´,13
kor_Hang,297,18,Ġê,13
kor_Hang,297,19,µ,13
kor_Hang,297,20,Ń,13
kor_Hang,297,21,ë,13
kor_Hang,297,22,¯,13
kor_Hang,297,23,¼,13
kor_Hang,297,24,ìĿ´,13
kor_Hang,297,25,Ġë,13
kor_Hang,297,26,Ĥ,13
kor_Hang,297,27,ĺ,13
kor_Hang,297,28,í,47
kor_Hang,297,29,ĥ,13
kor_Hang,297,30,ľ,13
kor_Hang,297,31,íķ´,13
kor_Hang,297,32,ì§,13
kor_Hang,297,33,Ħ,13
kor_Hang,297,34,ëĭ¤,34
kor_Hang,297,35,",",13
kor_Hang,297,36,Ġê,13
kor_Hang,297,37,·¸,13
kor_Hang,297,38,ëł,19
kor_Hang,297,39,ĩ,13
kor_Hang,297,40,ê²,13
kor_Hang,297,41,Į,13
kor_Hang,297,42,Ġë,13
kor_Hang,297,43,Ĳ,13
kor_Hang,297,44,ĺ,13
kor_Hang,297,45,ë©,13
kor_Hang,297,46,´,13
kor_Hang,297,47,Ġë,13
kor_Hang,297,48,¶,13
kor_Hang,297,49,Ģ,13
kor_Hang,297,50,ìł,13
kor_Hang,297,51,ķ,13
kor_Hang,297,52,ë,13
kor_Hang,297,53,¶,13
kor_Hang,297,54,Ģ,13
kor_Hang,297,55,í,47
kor_Hang,297,56,Į,47
kor_Hang,297,57,¨,13
kor_Hang,297,58,ê°Ģ,13
kor_Hang,297,59,Ġë,13
kor_Hang,297,60,Ķ,13
kor_Hang,297,61,°,13
kor_Hang,297,62,ë,13
kor_Hang,297,63,Ŀ,13
kor_Hang,297,64,¼,13
kor_Hang,297,65,ì,13
kor_Hang,297,66,ĺ,19
kor_Hang,297,67,¨,13
kor_Hang,297,68,ëĭ¤,34
kor_Hang,297,69,"""",9
kor_Hang,297,70,ëĬĶ,13
kor_Hang,297,71,Ġë,13
kor_Hang,297,72,ħ,13
kor_Hang,297,73,¼,13
kor_Hang,297,74,ë¦¬,13
kor_Hang,297,75,ìĿ,13
kor_Hang,297,76,¸,13
kor_Hang,297,77,ë,13
kor_Hang,297,78,į,47
kor_Hang,297,79,°,13
kor_Hang,297,80,ìļĶ,13
eng_Latn,298,0,One,60
eng_Latn,298,1,Ġof,29
eng_Latn,298,2,Ġthe,38
eng_Latn,298,3,Ġbeaut,19
eng_Latn,298,4,ies,17
eng_Latn,298,5,Ġof,20
eng_Latn,298,6,ĠSpring,40
eng_Latn,298,7,Ġis,8
eng_Latn,298,8,Ġits,8
eng_Latn,298,9,Ġpalette,15
eng_Latn,299,0,Date,60
eng_Latn,299,1,:,37
eng_Latn,299,2,ĠMonday,22
eng_Latn,299,3,Ġ16,52
kor_Hang,300,0,íķ,60
kor_Hang,300,1,Ħ,13
kor_Hang,300,2,ë¦¬,13
kor_Hang,300,3,íķ,13
kor_Hang,300,4,Ģ,13
kor_Hang,300,5,Ġì,13
kor_Hang,300,6,Ħ,13
kor_Hang,300,7,¸,52
kor_Hang,300,8,ë,13
kor_Hang,300,9,¶,52
kor_Hang,300,10,Ģ,13
kor_Hang,300,11,ìĹĲ,13
kor_Hang,300,12,Ġì,13
kor_Hang,300,13,Ĥ¬,13
kor_Hang,300,14,ëĬĶ,13
kor_Hang,300,15,Ġ,13
kor_Hang,300,16,íķľ,13
kor_Hang,300,17,íķ,47
kor_Hang,300,18,Ħ,13
kor_Hang,300,19,Ġê°,13
kor_Hang,300,20,Ģ,13
kor_Hang,300,21,ì,13
kor_Hang,300,22,¡,19
kor_Hang,300,23,±,13
kor_Hang,300,24,Ġì,13
kor_Hang,300,25,Ħ,13
kor_Hang,300,26,¸,13
kor_Hang,300,27,ë,13
kor_Hang,300,28,¶,52
kor_Hang,300,29,Ģ,13
kor_Hang,300,30,í,47
kor_Hang,300,31,Į,47
kor_Hang,300,32,¨,13
kor_Hang,300,33,ë,47
kor_Hang,300,34,°,19
kor_Hang,300,35,Ģ,39
kor_Hang,300,36,ë¦¬,13
kor_Hang,300,37,(,24
kor_Hang,300,38,C,26
kor_Hang,300,39,eb,47
kor_Hang,300,40,u,49
kor_Hang,300,41,Family,7
kor_Hang,300,42,),13
kor_Hang,300,43,Ġìŀ,13
kor_Hang,300,44,ħ,13
kor_Hang,300,45,ëĭĪëĭ¤,34
bul_Cyrl,301,0,ÐĴ,60
bul_Cyrl,301,1,ÑĤÐ¾ÑĢ,13
bul_Cyrl,301,2,Ð°ÑĤÐ°,13
bul_Cyrl,301,3,ĠÑģÐ²,13
bul_Cyrl,301,4,ÐµÑĤ,13
bul_Cyrl,301,5,Ð¾Ð²,13
bul_Cyrl,301,6,Ð½Ð°,13
bul_Cyrl,301,7,ĠÐ¸,13
bul_Cyrl,301,8,Ð´Ðµ,13
bul_Cyrl,301,9,Ð¾Ð»,13
bul_Cyrl,301,10,Ð¾Ð³,13
bul_Cyrl,301,11,Ð¸ÑĩÐµÑģÐº,13
bul_Cyrl,301,12,Ð°,13
bul_Cyrl,301,13,ĠÐ²,13
bul_Cyrl,301,14,Ð¾Ð¹,13
bul_Cyrl,301,15,Ð½Ð°,13
bul_Cyrl,301,16,Ċ,13
bul_Cyrl,301,17,ÐŁ,13
bul_Cyrl,301,18,ÑĢ,13
bul_Cyrl,301,19,ÐµÐ²,13
bul_Cyrl,301,20,Ð¾Ð´,13
bul_Cyrl,301,21,:,13
bul_Cyrl,301,22,ĠÐ,13
bul_Cyrl,301,23,Ľ,13
kor_Hang,302,0,more,60
kor_Hang,302,1,Ġnews,22
kor_Hang,302,2,Ċ,12
kor_Hang,302,3,ê,13
kor_Hang,302,4,·¸,13
kor_Hang,302,5,ëĬĶ,13
kor_Hang,302,6,Ġë,13
kor_Hang,302,7,ĺ,13
kor_Hang,302,8,Ĳ,13
kor_Hang,302,9,íķľ,13
kor_Hang,302,10,Ġí,13
kor_Hang,302,11,Ħ,19
kor_Hang,302,12,°,13
kor_Hang,302,13,í,13
kor_Hang,302,14,Ĥ,19
kor_Hang,302,15,¤,13
kor_Hang,302,16,ê°Ģ,13
kor_Hang,302,17,ĠìĿ´,13
kor_Hang,302,18,Ġê,13
kor_Hang,302,19,³,13
kor_Hang,302,20,¼,13
kor_Hang,302,21,ìł,13
kor_Hang,302,22,ķ,13
kor_Hang,302,23,ìĿĦ,13
kor_Hang,302,24,Ġë,13
kor_Hang,302,25,³,13
kor_Hang,302,26,´,13
kor_Hang,302,27,ë¥,19
kor_Hang,302,28,ĺ,13
kor_Hang,302,29,íķ,13
kor_Hang,302,30,ł,13
kor_Hang,302,31,Ġê²,13
kor_Hang,302,32,ĥ,34
kor_Hang,302,33,ìĿ´,13
kor_Hang,302,34,ë,13
kor_Hang,302,35,Ŀ,9
kor_Hang,302,36,¼,13
kor_Hang,302,37,ê³ł,13
kor_Hang,302,38,Ġê,13
kor_Hang,302,39,¸,13
kor_Hang,302,40,°,13
kor_Hang,302,41,ë,13
kor_Hang,302,42,Į,13
kor_Hang,302,43,Ģ,34
kor_Hang,302,44,íķĺ,13
kor_Hang,302,45,ì§Ģ,13
kor_Hang,302,46,Ġìķ,13
kor_Hang,302,47,Ĭ,13
kor_Hang,302,48,ìķ,13
kor_Hang,302,49,ĺ,13
kor_Hang,302,50,ìĬ,19
kor_Hang,302,51,µ,13
kor_Hang,302,52,ëĭĪëĭ¤,34
kor_Hang,303,0,ì,60
kor_Hang,303,1,²,19
kor_Hang,303,2,ľ,13
kor_Hang,303,3,ìĹ,13
kor_Hang,303,4,°,13
kor_Hang,303,5,Ġì,13
kor_Hang,303,6,Ľ,61
kor_Hang,303,7,Ĳ,13
kor_Hang,303,8,ìĦ,19
kor_Hang,303,9,Ŀ,13
kor_Hang,303,10,ìĿĺ,13
kor_Hang,303,11,Ġí,13
kor_Hang,303,12,Ĭ,13
kor_Hang,303,13,¹,13
kor_Hang,303,14,ìĦ,19
kor_Hang,303,15,±,13
kor_Hang,303,16,Ġì,13
kor_Hang,303,17,ĥ,19
kor_Hang,303,18,ģ,13
kor_Hang,303,19,Ġì,13
kor_Hang,303,20,Ľ,61
kor_Hang,303,21,Ĳ,13
kor_Hang,303,22,ìĦ,19
kor_Hang,303,23,Ŀ,13
kor_Hang,303,24,ìĿĺ,13
kor_Hang,303,25,Ġê²,13
kor_Hang,303,26,°,13
kor_Hang,303,27,ìĿ´,13
kor_Hang,303,28,ëĤ,13
kor_Hang,303,29,ĺ,13
kor_Hang,303,30,Ġí,13
kor_Hang,303,31,Ŀ,19
kor_Hang,303,32,ł,13
kor_Hang,303,33,ìĿ´,13
kor_Hang,303,34,Ġë§,19
kor_Hang,303,35,Į,13
kor_Hang,303,36,ìł,13
kor_Hang,303,37,¸,13
kor_Hang,303,38,ì§,13
kor_Hang,303,39,Ī,13
kor_Hang,303,40,Ġì,13
kor_Hang,303,41,Īĺ,13
kor_Hang,303,42,ëıĦ,13
kor_Hang,303,43,ĠìŀĪ,13
kor_Hang,303,44,ìĬ,19
kor_Hang,303,45,µ,13
kor_Hang,303,46,ëĭĪëĭ¤,34
kor_Hang,304,0,í,60
kor_Hang,304,1,Į,47
kor_Hang,304,2,Į,47
kor_Hang,304,3,ê¸°,13
kor_Hang,304,4,ìł,13
kor_Hang,304,5,Ī,13
kor_Hang,304,6,ì,13
kor_Hang,304,7,°,19
kor_Hang,304,8,¨,13
kor_Hang,304,9,Ġë°,13
kor_Hang,304,10,ı,13
kor_Hang,304,11,Ġë°,13
kor_Hang,304,12,©,13
kor_Hang,304,13,ë,13
kor_Hang,304,14,²,13
kor_Hang,304,15,ķ,13
kor_Hang,304,16,ìĿĢ,13
kor_Hang,304,17,Ġë,13
kor_Hang,304,18,ĭ,13
kor_Hang,304,19,¤,13
kor_Hang,304,20,ìĿ,13
kor_Hang,304,21,Į,13
kor_Hang,304,22,ê³,13
kor_Hang,304,23,¼,13
kor_Hang,304,24,Ġê°,13
kor_Hang,304,25,Ļ,34
kor_Hang,304,26,ìĬ,19
kor_Hang,304,27,µ,13
kor_Hang,304,28,ëĭĪëĭ¤,34
bul_Cyrl,305,0,Ð,60
bul_Cyrl,305,1,¥,13
bul_Cyrl,305,2,Ð¾ÑĢ,13
bul_Cyrl,305,3,Ð°ÑĤÐ°,13
bul_Cyrl,305,4,ĠÐº,13
bul_Cyrl,305,5,Ð°Ð·,13
bul_Cyrl,305,6,Ð²,13
bul_Cyrl,305,7,Ð°ÑĤ,13
bul_Cyrl,305,8,",",13
bul_Cyrl,305,9,ĠÑĩ,13
bul_Cyrl,305,10,Ðµ,13
bul_Cyrl,305,11,ĠÐ½Ðµ,13
bul_Cyrl,305,12,ĠÑģ,13
bul_Cyrl,305,13,Ð°,13
bul_Cyrl,305,14,ĠÐ¸Ð¼,13
bul_Cyrl,305,15,Ð°Ð»Ð¸,13
bul_Cyrl,305,16,ĠÐ¿ÑĢ,13
bul_Cyrl,305,17,Ð¾Ð±,13
bul_Cyrl,305,18,Ð»ÐµÐ¼,13
bul_Cyrl,305,19,Ð¸,13
bul_Cyrl,305,20,ĠÑģ,13
bul_Cyrl,305,21,ĠÐ½,13
bul_Cyrl,305,22,ÐµÐ³Ð¾,13
jpn_Jpan,306,0,äº,60
jpn_Jpan,306,1,Ī,13
jpn_Jpan,306,2,åĳ,19
jpn_Jpan,306,3,Ĭ,34
jpn_Jpan,306,4,ç·,19
jpn_Jpan,306,5,¨,13
jpn_Jpan,306,6,ãģ¯,24
jpn_Jpan,306,7,ãģ©,13
jpn_Jpan,306,8,ãģĨ,13
jpn_Jpan,306,9,è¦ĭ,13
jpn_Jpan,306,10,ãģ¦,13
jpn_Jpan,306,11,ãĤĤ,24
jpn_Jpan,306,12,å®Į,13
jpn_Jpan,306,13,ç,47
jpn_Jpan,306,14,Ĵ,19
jpn_Jpan,306,15,§,13
jpn_Jpan,306,16,ãģª,13
jpn_Jpan,306,17,æ,19
jpn_Jpan,306,18,ļ,19
jpn_Jpan,306,19,´,13
jpn_Jpan,306,20,åĬĽ,13
jpn_Jpan,306,21,æĺ,19
jpn_Jpan,306,22,ł,13
jpn_Jpan,306,23,çĶ»,13
jpn_Jpan,306,24,ãģł,51
kor_Hang,307,0,ìĿ´,60
kor_Hang,307,1,ìł,13
kor_Hang,307,2,ľ,13
kor_Hang,307,3,Ġë,13
kor_Hang,307,4,¸,47
kor_Hang,307,5,Ķ,61
kor_Hang,307,6,ë¡,19
kor_Hang,307,7,Ŀ,6
kor_Hang,307,8,ì,13
kor_Hang,307,9,²,19
kor_Hang,307,10,´,19
kor_Hang,307,11,ìĿ,13
kor_Hang,307,12,¸,13
kor_Hang,307,13,ì,13
kor_Hang,307,14,Ĥ¬,13
kor_Hang,307,15,ìĿĺ,13
kor_Hang,307,16,Ġì,13
kor_Hang,307,17,µ,47
kor_Hang,307,18,ľ,13
kor_Hang,307,19,ì,13
kor_Hang,307,20,¢,19
kor_Hang,307,21,ħ,13
kor_Hang,307,22,ìŀ,19
kor_Hang,307,23,¥,13
kor_Hang,307,24,ìĹĲ,13
kor_Hang,307,25,Ġë,13
kor_Hang,307,26,ı,13
kor_Hang,307,27,Ħ,13
kor_Hang,307,28,ëĭ,19
kor_Hang,307,29,¬,34
kor_Hang,307,30,íķĺ,13
kor_Hang,307,31,ì,13
kor_Hang,307,32,ħ,13
kor_Hang,307,33,¨,13
kor_Hang,307,34,ìĬ,19
kor_Hang,307,35,µ,13
kor_Hang,307,36,ëĭĪëĭ¤,34
jpn_Jpan,308,0,ä»Ĭ,60
jpn_Jpan,308,1,æĹ¥,13
jpn_Jpan,308,2,ãģ®,24
jpn_Jpan,308,3,å¤,19
jpn_Jpan,308,4,ķ,13
jpn_Jpan,308,5,é£,47
jpn_Jpan,308,6,¯,13
jpn_Jpan,308,7,ãģ¯,24
jpn_Jpan,308,8,ãĢĮ,24
jpn_Jpan,308,9,æĺİ,13
jpn_Jpan,308,10,å¤,19
jpn_Jpan,308,11,ª,13
jpn_Jpan,308,12,åŃĲ,13
jpn_Jpan,308,13,ãģ®,24
jpn_Jpan,308,14,å¤©,36
jpn_Jpan,308,15,ãģ,47
jpn_Jpan,308,16,·,47
jpn_Jpan,308,17,ãĤī,13
jpn_Jpan,308,18,ãĢį,34
jpn_Jpan,308,19,ãģ§ãģĻ,34
bul_Cyrl,309,0,Ð¡,60
bul_Cyrl,309,1,Ð¿,13
bul_Cyrl,309,2,Ðµ,13
bul_Cyrl,309,3,ÑĨÐ¸,13
bul_Cyrl,309,4,ÑĦ,13
bul_Cyrl,309,5,Ð¸Ðº,13
bul_Cyrl,309,6,Ð°,13
bul_Cyrl,309,7,ÑĨÐ¸Ñı,13
bul_Cyrl,309,8,Ċ,12
bul_Cyrl,309,9,Part,22
bul_Cyrl,309,10,ĠNo,22
bul_Cyrl,310,0,Ð¢,60
bul_Cyrl,310,1,Ð¾Ð¿,13
bul_Cyrl,310,2,Ð²Ð°,13
bul_Cyrl,310,3,ĠÐµ,13
bul_Cyrl,310,4,ĠÐµ,13
bul_Cyrl,310,5,Ð´,13
bul_Cyrl,310,6,Ð½Ð°,13
bul_Cyrl,310,7,ĠÐ¼,13
bul_Cyrl,310,8,Ð½Ð¾Ð³Ð¾,13
bul_Cyrl,310,9,ĠÐ¶,13
bul_Cyrl,310,10,ÐµÐ»,13
bul_Cyrl,310,11,Ð°Ð½,13
bul_Cyrl,310,12,Ð°,13
bul_Cyrl,310,13,ĠÐ¸,13
bul_Cyrl,310,14,ĠÐ´,13
bul_Cyrl,310,15,ÑĬ,13
bul_Cyrl,310,16,Ð»,13
bul_Cyrl,310,17,Ð³Ð¾,13
bul_Cyrl,310,18,ĠÑĩ,13
bul_Cyrl,310,19,Ð°Ðº,13
bul_Cyrl,310,20,Ð°Ð½,13
bul_Cyrl,310,21,Ð°,13
bul_Cyrl,310,22,ĠÐ¿ÑĢ,13
bul_Cyrl,310,23,Ð¾Ð¼,13
bul_Cyrl,310,24,Ñı,13
bul_Cyrl,310,25,Ð½Ð°,13
jpn_Jpan,311,0,2015,60
jpn_Jpan,311,1,/,24
jpn_Jpan,311,2,5,52
jpn_Jpan,311,3,/,1
jpn_Jpan,311,4,27,13
jpn_Jpan,311,5,ãģ«,36
jpn_Jpan,311,6,çĻº,13
jpn_Jpan,311,7,å£,19
jpn_Jpan,311,8,²,34
jpn_Jpan,311,9,ãģķãĤĮãģŁ,36
jpn_Jpan,311,10,ãĢģ,24
jpn_Jpan,311,11,ãĢİ,12
jpn_Jpan,311,12,ãĥ©,13
