lang,sentence_id,token_idx,token_str,expert_id
bul_Cyrl,570,0,Ð,60
bul_Cyrl,570,1,¦,13
bul_Cyrl,570,2,ÐµÐ½Ð¸,13
bul_Cyrl,570,3,ĠÐ¿Ð¾,13
bul_Cyrl,570,4,ĠÐ´,13
bul_Cyrl,570,5,Ð¾Ð³,13
bul_Cyrl,570,6,Ð¾Ð²,13
bul_Cyrl,570,7,Ð°ÑĢ,13
bul_Cyrl,570,8,Ñı,13
bul_Cyrl,570,9,Ð½Ðµ,13
eng_Latn,571,0,Here,60
eng_Latn,571,1,âĢĻ,9
eng_Latn,571,2,s,29
eng_Latn,571,3,Ġeverything,17
eng_Latn,571,4,Ġyou,35
eng_Latn,571,5,Ġshould,18
eng_Latn,571,6,Ġknow,34
bul_Cyrl,572,0,ÐŁ,60
bul_Cyrl,572,1,ÐµÑģÑĤ,13
bul_Cyrl,572,2,Ð¸ÑĤÐµ,13
bul_Cyrl,572,3,ĠÑģÑĬ,13
bul_Cyrl,572,4,Ñī,13
bul_Cyrl,572,5,Ð¾,13
bul_Cyrl,572,6,ĠÐ¼,13
bul_Cyrl,572,7,Ñı,13
bul_Cyrl,572,8,ÑģÑĤ,13
bul_Cyrl,572,9,Ð¾,13
bul_Cyrl,572,10,ĠÐ¸,13
bul_Cyrl,572,11,ĠÐ¿Ð°ÑĢ,13
bul_Cyrl,572,12,Ð¸,13
kor_Hang,573,0,39,60
kor_Hang,573,1,%,57
kor_Hang,573,2,ê°Ģ,13
kor_Hang,573,3,Ġìł,13
kor_Hang,573,4,Ģ,13
kor_Hang,573,5,ìĬ,19
kor_Hang,573,6,¤,13
kor_Hang,573,7,í,47
kor_Hang,573,8,ĭ,19
kor_Hang,573,9,´,13
kor_Hang,573,10,Ġí,47
kor_Hang,573,11,Ĩ,19
kor_Hang,573,12,ł,13
kor_Hang,573,13,ë§,19
kor_Hang,573,14,Ī,13
kor_Hang,573,15,ìĬ,19
kor_Hang,573,16,¤,13
kor_Hang,573,17,ìĿĺ,13
kor_Hang,573,18,Ġì,13
kor_Hang,573,19,ĸ,13
kor_Hang,573,20,¸,13
kor_Hang,573,21,ë,47
kor_Hang,573,22,į,47
kor_Hang,573,23,Ķ,13
kor_Hang,573,24,í,47
kor_Hang,573,25,Į,47
kor_Hang,573,26,Į,47
kor_Hang,573,27,Ġí,47
kor_Hang,573,28,Ļ,13
kor_Hang,573,29,ľ,13
kor_Hang,573,30,ìķ,1
kor_Hang,573,31,½,13
kor_Hang,573,32,ìĿĦ,13
kor_Hang,573,33,Ġìł,13
kor_Hang,573,34,Ħ,13
kor_Hang,573,35,ë§,19
kor_Hang,573,36,Ŀ,34
kor_Hang,573,37,í,13
kor_Hang,573,38,ĸ,13
kor_Hang,573,39,Ī,13
kor_Hang,573,40,ëĭ¤,34
kor_Hang,573,41,ê³ł,13
kor_Hang,573,42,Ġë°,19
kor_Hang,573,43,Ŀ,13
kor_Hang,573,44,í,13
kor_Hang,573,45,ĺ,13
kor_Hang,573,46,Ģ,13
kor_Hang,573,47,ì,13
kor_Hang,573,48,¡,19
kor_Hang,573,49,Į,13
kor_Hang,573,50,ëĭ¤,34
bul_Cyrl,574,0,ÐĶ,60
bul_Cyrl,574,1,Ð²,13
bul_Cyrl,574,2,Ð°ÑĤÐ°,13
bul_Cyrl,574,3,ĠÐº,13
bul_Cyrl,574,4,Ð»,13
bul_Cyrl,574,5,ÑĥÐ±,13
bul_Cyrl,574,6,Ð°,13
bul_Cyrl,574,7,ĠÐ¾Ð±,13
bul_Cyrl,574,8,Ð°Ñĩ,13
bul_Cyrl,574,9,Ðµ,13
bul_Cyrl,574,10,ĠÐ¸Ð¼,13
bul_Cyrl,574,11,Ð°ÑĤ,13
bul_Cyrl,574,12,ĠÐ¸,13
bul_Cyrl,574,13,ĠÐ¿ÑĢ,13
bul_Cyrl,574,14,Ð¾Ð±,13
bul_Cyrl,574,15,Ð»ÐµÐ¼,13
bul_Cyrl,574,16,Ð¸,13
bul_Cyrl,574,17,ĠÑģ,13
bul_Cyrl,574,18,ĠÑĦ,47
bul_Cyrl,574,19,Ð¸Ð½,13
bul_Cyrl,574,20,Ð°Ð½,13
bul_Cyrl,574,21,Ñģ,13
bul_Cyrl,574,22,Ð¸ÑĢ,13
bul_Cyrl,574,23,Ð°Ð½Ðµ,13
bul_Cyrl,574,24,ÑĤÐ¾,13
eng_Latn,575,0,A,60
eng_Latn,575,1,Ġbust,57
eng_Latn,575,2,ling,35
eng_Latn,575,3,Ġplace,48
eng_Latn,575,4,Ġof,53
eng_Latn,575,5,Ġnew,43
eng_Latn,575,6,Ġsights,57
eng_Latn,575,7,",",59
eng_Latn,575,8,Ġsounds,15
eng_Latn,575,9,Ġand,59
eng_Latn,575,10,Ġarom,19
eng_Latn,575,11,as,48
kor_Hang,576,0,-,60
kor_Hang,576,1,Ċ,19
kor_Hang,576,2,ë,13
kor_Hang,576,3,ĸ,13
kor_Hang,576,4,ł,13
kor_Hang,576,5,ëı,13
kor_Hang,576,6,Į,13
kor_Hang,576,7,ìĿ´,13
kor_Hang,576,8,ĠìĿ,13
kor_Hang,576,9,Į,13
kor_Hang,576,10,ìľ,13
kor_Hang,576,11,ł,13
kor_Hang,576,12,ìĭ,13
kor_Hang,576,13,ľ,13
kor_Hang,576,14,ìĿ,13
kor_Hang,576,15,¸,13
kor_Hang,576,16,ìĿĺ,13
kor_Hang,576,17,Ġë,13
kor_Hang,576,18,¸,47
kor_Hang,576,19,Ķ,61
kor_Hang,576,20,ë¡ľ,19
kor_Hang,576,21,ê,13
kor_Hang,576,22,·¸,34
kor_Hang,576,23,Ġby,42
kor_Hang,576,24,Ġë,13
kor_Hang,576,25,ĸ,13
kor_Hang,576,26,ł,13
kor_Hang,576,27,ëı,19
kor_Hang,576,28,Į,13
kor_Hang,576,29,ìĿ´,13
kor_Hang,576,30,ĠìĿ,13
kor_Hang,576,31,Į,13
kor_Hang,576,32,ìľ,54
kor_Hang,576,33,ł,13
kor_Hang,576,34,ìĭ,13
kor_Hang,576,35,ľ,13
kor_Hang,576,36,ìĿ,13
kor_Hang,576,37,¸,13
kor_Hang,576,38,|,60
kor_Hang,576,39,2019,13
kor_Hang,576,40,/,1
kor_Hang,576,41,09,52
kor_Hang,576,42,/,37
kor_Hang,576,43,26,13
kor_Hang,576,44,Ġ22,52
kor_Hang,576,45,:,13
kor_Hang,576,46,36,52
kor_Hang,576,47,Ċ,9
kor_Hang,576,48,-,42
kor_Hang,576,49,ìĦľ,13
kor_Hang,576,50,ë¡,19
kor_Hang,576,51,ł,13
jpn_Jpan,577,0,èĩª,60
jpn_Jpan,577,1,ç§,19
jpn_Jpan,577,2,°,24
jpn_Jpan,577,3,ãĢĮ,24
jpn_Jpan,577,4,ä¸Ģ,52
jpn_Jpan,577,5,éĥ¨,24
jpn_Jpan,577,6,ãģ®,24
jpn_Jpan,577,7,äºº,13
jpn_Jpan,577,8,ãģ«,24
jpn_Jpan,577,9,çĲĨ,13
jpn_Jpan,577,10,è§£,13
jpn_Jpan,577,11,ãģķãĤĮ,13
jpn_Jpan,577,12,ãĤĭ,24
jpn_Jpan,577,13,ãĢį,13
jpn_Jpan,577,14,ãģ¨ãģĦãģĨ,13
jpn_Jpan,577,15,æĢ,19
jpn_Jpan,577,16,ª,13
jpn_Jpan,577,17,ãģĹ,13
jpn_Jpan,577,18,ãģĻ,13
jpn_Jpan,577,19,ãģ,47
jpn_Jpan,577,20,İ,13
jpn_Jpan,577,21,ãĤĭ,24
jpn_Jpan,577,22,ãĤ«,47
jpn_Jpan,577,23,ãĥ¬,19
jpn_Jpan,577,24,ãĥ¼,13
jpn_Jpan,577,25,å±,19
jpn_Jpan,577,26,ĭ,13
jpn_Jpan,577,27,ãĢĮ,24
jpn_Jpan,577,28,ãĤµ,47
jpn_Jpan,577,29,ãĥª,13
jpn_Jpan,577,30,ãĤµ,13
jpn_Jpan,577,31,ãĥª,13
jpn_Jpan,577,32,ãĤ«,47
jpn_Jpan,577,33,ãĥª,13
jpn_Jpan,577,34,ãĥ¼,13
jpn_Jpan,577,35,ãĢį,13
jpn_Jpan,577,36,ãģ«,24
jpn_Jpan,577,37,è¡Į,13
jpn_Jpan,577,38,ãģ£ãģ¦,24
jpn_Jpan,577,39,ãģ¿,13
jpn_Jpan,577,40,ãģŁ,34
jpn_Jpan,577,41,ãĤī,24
jpn_Jpan,577,42,æ,19
jpn_Jpan,577,43,¿,19
jpn_Jpan,577,44,Ģ,13
jpn_Jpan,577,45,ãĤ¦,61
jpn_Jpan,577,46,ãĥŀ,13
jpn_Jpan,577,47,ãģł,13
jpn_Jpan,577,48,ãģ£ãģŁ,34
jpn_Jpan,578,0,ãģĿãģ®,60
jpn_Jpan,578,1,åĩº,60
jpn_Jpan,578,2,å±,47
jpn_Jpan,578,3,ķ,13
jpn_Jpan,578,4,åĨħ,13
jpn_Jpan,578,5,å®¹,36
jpn_Jpan,578,6,ãĤĴ,24
jpn_Jpan,578,7,ç´,47
jpn_Jpan,578,8,¹,39
jpn_Jpan,578,9,ä»,47
jpn_Jpan,578,10,ĭ,34
jpn_Jpan,578,11,ãģĻãĤĭ,34
jpn_Jpan,578,12,åĭķ,13
jpn_Jpan,578,13,çĶ»,13
jpn_Jpan,578,14,ãĤĴ,24
jpn_Jpan,578,15,åħ¬,13
jpn_Jpan,578,16,éĸĭ,34
jpn_Jpan,578,17,ãģĹãģŁ,13
kor_Hang,579,0,ìķ,60
kor_Hang,579,1,Ķ,13
kor_Hang,579,2,í,47
kor_Hang,579,3,Ļ,13
kor_Hang,579,4,ĺ,13
kor_Hang,579,5,ìŀ,19
kor_Hang,579,6,Ĳ,13
kor_Hang,579,7,ìĹĲ,13
kor_Hang,579,8,Ġí,13
kor_Hang,579,9,Ļ,13
kor_Hang,579,10,Ķ,13
kor_Hang,579,11,íķ,47
kor_Hang,579,12,Ļ,13
kor_Hang,579,13,ìķ,1
kor_Hang,579,14,½,13
kor_Hang,579,15,ë,13
kor_Hang,579,16,¬,13
kor_Hang,579,17,¼,13
kor_Hang,579,18,ì,13
kor_Hang,579,19,¹,47
kor_Hang,579,20,ĺ,13
kor_Hang,579,21,ë,13
kor_Hang,579,22,£,13
kor_Hang,579,23,Į,13
kor_Hang,579,24,ì,13
kor_Hang,579,25,Ļ,13
kor_Hang,579,26,Ģ,13
kor_Hang,579,27,Ġë°,13
kor_Hang,579,28,©,13
kor_Hang,579,29,ì,13
kor_Hang,579,30,Ĥ¬,13
kor_Hang,579,31,ìĦ,13
kor_Hang,579,32,ł,13
kor_Hang,579,33,Ġì,13
kor_Hang,579,34,¹,13
kor_Hang,579,35,ĺ,13
kor_Hang,579,36,ë,13
kor_Hang,579,37,£,47
kor_Hang,579,38,Į,13
kor_Hang,579,39,ê°Ģ,13
kor_Hang,579,40,Ġì,13
kor_Hang,579,41,µ,47
kor_Hang,579,42,ľ,13
kor_Hang,579,43,ìĦ,13
kor_Hang,579,44,ł,13
kor_Hang,579,45,ìĿ,13
kor_Hang,579,46,¸,13
kor_Hang,579,47,ê°Ģ,13
bul_Cyrl,580,0,ÐĶ,60
bul_Cyrl,580,1,Ð°Ð»Ð¸,13
bul_Cyrl,580,2,ĠÐ»,61
bul_Cyrl,580,3,Ñı,13
bul_Cyrl,580,4,Ð³,13
bul_Cyrl,580,5,Ð°,13
bul_Cyrl,580,6,ĠÐ´Ð°,13
bul_Cyrl,580,7,ĠÑģÐ¿,13
bul_Cyrl,580,8,Ð¸,13
bul_Cyrl,581,0,ÐŁ,60
bul_Cyrl,581,1,ÑĢÐµÐ´,13
bul_Cyrl,581,2,Ð»,13
bul_Cyrl,581,3,Ð°Ð³,13
bul_Cyrl,581,4,Ð°Ð¼,13
bul_Cyrl,581,5,ĠÐĴ,13
bul_Cyrl,581,6,Ð¸,13
bul_Cyrl,581,7,Ġ25,52
bul_Cyrl,581,8,%,13
bul_Cyrl,581,9,ĠÐ¾ÑĤ,13
bul_Cyrl,581,10,ĠÐ¿ÑĢ,13
bul_Cyrl,581,11,Ð¸Ñħ,13
bul_Cyrl,581,12,Ð¾Ð´,13
bul_Cyrl,581,13,Ð¸ÑĤÐµ,13
bul_Cyrl,581,14,ĠÐ½Ð°,13
bul_Cyrl,581,15,ĠÑģ,13
bul_Cyrl,581,16,Ð°Ð¹,13
bul_Cyrl,581,17,ÑĤÐ°,13
bul_Cyrl,581,18,ĠÐ¾ÑĤ,13
bul_Cyrl,581,19,ĠÑĢ,13
bul_Cyrl,581,20,ÐµÐº,13
bul_Cyrl,581,21,Ð»,13
bul_Cyrl,581,22,Ð°Ð¼Ð¸,13
kor_Hang,582,0,[,60
kor_Hang,582,1,ìł,13
kor_Hang,582,2,Ħ,13
kor_Hang,582,3,ê,61
kor_Hang,582,4,µ,19
kor_Hang,582,5,Ń,13
kor_Hang,582,6,ê,13
kor_Hang,582,7,·,13
kor_Hang,582,8,Ģ,13
kor_Hang,582,9,ë,13
kor_Hang,582,10,Ĩ,47
kor_Hang,582,11,į,13
kor_Hang,582,12,ìļ,13
kor_Hang,582,13,´,13
kor_Hang,582,14,ëı,47
kor_Hang,582,15,Ļ,13
kor_Hang,582,16,ë,13
kor_Hang,582,17,³,13
kor_Hang,582,18,¸,13
kor_Hang,582,19,ë,13
kor_Hang,582,20,¶,13
kor_Hang,582,21,Ģ,13
kor_Hang,582,22,],13
kor_Hang,582,23,Ġ4,52
kor_Hang,582,24,ë,52
kor_Hang,582,25,°,52
kor_Hang,582,26,ķ,13
kor_Hang,582,27,Ġ5,52
kor_Hang,582,28,ìĿ,13
kor_Hang,582,29,¼,13
kor_Hang,582,30,Ġ,13
kor_Hang,582,31,íķ,13
kor_Hang,582,32,©,13
kor_Hang,582,33,ì,13
kor_Hang,582,34,Ī,13
kor_Hang,582,35,Ļ,13
kor_Hang,582,36,Ġì,13
kor_Hang,582,37,Ĺ,13
kor_Hang,582,38,¬,13
kor_Hang,582,39,ë¦,19
kor_Hang,582,40,Ħ,13
kor_Hang,582,41,ì,13
kor_Hang,582,42,ĥ,19
kor_Hang,582,43,Ŀ,13
kor_Hang,582,44,í,47
kor_Hang,582,45,ĥ,19
kor_Hang,582,46,ľ,13
kor_Hang,582,47,ê,13
kor_Hang,582,48,·,19
kor_Hang,582,49,Ģ,13
kor_Hang,582,50,ë,13
kor_Hang,582,51,Ĩ,47
kor_Hang,582,52,į,13
kor_Hang,582,53,íķ,13
kor_Hang,582,54,Ļ,13
kor_Hang,582,55,ê,13
kor_Hang,582,56,µ,19
kor_Hang,582,57,Ĳ,13
eng_Latn,583,0,L,60
eng_Latn,583,1,Ã¤h,27
eng_Latn,583,2,de,27
eng_Latn,583,3,",",27
eng_Latn,583,4,Ġk,47
eng_Latn,583,5,esk,47
eng_Latn,583,6,ust,27
eng_Latn,583,7,el,27
eng_Latn,583,8,ua,27
eng_Latn,583,9,Ġf,47
eng_Latn,583,10,oor,27
eng_Latn,583,11,um,27
eng_Latn,583,12,illa,27
eng_Latn,583,13,Ġt,27
eng_Latn,583,14,Ã¤Ã¤,13
eng_Latn,583,15,ll,27
eng_Latn,583,16,Ã¤,27
eng_Latn,584,0,âĢľ,60
eng_Latn,584,1,Pro,39
eng_Latn,584,2,fess,40
eng_Latn,584,3,ors,18
eng_Latn,584,4,",",51
eng_Latn,584,5,ĠWe,18
eng_Latn,584,6,ĠNeed,53
eng_Latn,584,7,ĠYou,16
eng_Latn,585,0,Listen,60
eng_Latn,585,1,Ġto,22
eng_Latn,585,2,Ġthe,22
eng_Latn,585,3,Ġsegment,34
eng_Latn,585,4,Ġhere,34
bul_Cyrl,586,0,Ð¡,60
bul_Cyrl,586,1,ÑĥÐ¿,13
bul_Cyrl,586,2,ÐµÑĢ,13
bul_Cyrl,586,3,ĠÑĨ,13
bul_Cyrl,586,4,ÐµÐ½,13
bul_Cyrl,586,5,Ð°,13
bul_Cyrl,586,6,ĠÐ·,13
bul_Cyrl,586,7,ÐµÐ»,13
bul_Cyrl,586,8,ÐµÐ½,13
bul_Cyrl,586,9,Ð¾,13
bul_Cyrl,586,10,ĠÐº,13
bul_Cyrl,586,11,Ð°,13
bul_Cyrl,586,12,ÑĦ,13
bul_Cyrl,586,13,Ðµ,13
bul_Cyrl,586,14,ĠÐ¿ÑĢÐ¾,13
bul_Cyrl,586,15,Ð¸Ð·,13
bul_Cyrl,586,16,Ð²,13
bul_Cyrl,586,17,ÐµÐ´,13
bul_Cyrl,586,18,ÐµÐ½,13
bul_Cyrl,586,19,Ð¾,13
bul_Cyrl,586,20,ĠÐ²,13
bul_Cyrl,586,21,ĠÐĲ,1
bul_Cyrl,586,22,Ð½,13
bul_Cyrl,586,23,Ð³,13
bul_Cyrl,586,24,Ð»,13
bul_Cyrl,586,25,Ð¸Ñı,13
jpn_Jpan,587,0,ãģĿãģ®,60
jpn_Jpan,587,1,ãģĬ,13
jpn_Jpan,587,2,åº,61
jpn_Jpan,587,3,Ĺ,13
jpn_Jpan,587,4,ãģ®,24
jpn_Jpan,587,5,é¡,19
jpn_Jpan,587,6,Ķ,13
jpn_Jpan,587,7,ãģ§,24
jpn_Jpan,587,8,ãģĤãĤĬ,13
jpn_Jpan,587,9,ãĢģ,24
jpn_Jpan,587,10,æıĲ,13
jpn_Jpan,587,11,ä¾Ľ,13
jpn_Jpan,587,12,ãģķãĤĮ,13
jpn_Jpan,587,13,ãĤĭ,24
jpn_Jpan,587,14,ãĥ¡,13
jpn_Jpan,587,15,ãĥĭ,13
jpn_Jpan,587,16,ãĥ¥,13
jpn_Jpan,587,17,ãĥ¼,36
jpn_Jpan,587,18,ãĤĴ,24
jpn_Jpan,587,19,è±¡,13
jpn_Jpan,587,20,å¾,19
jpn_Jpan,587,21,´,36
jpn_Jpan,587,22,ãģĹãģ¦ãģĦãĤĭ,34
jpn_Jpan,587,23,ãģ¨,13
jpn_Jpan,587,24,è¨Ģ,13
jpn_Jpan,587,25,ãģ£ãģ¦,24
jpn_Jpan,587,26,ãĤĤ,24
jpn_Jpan,587,27,èī,13
jpn_Jpan,587,28,¯,13
jpn_Jpan,587,29,ãģĦ,13
jpn_Jpan,587,30,ãģł,13
jpn_Jpan,587,31,ãĤį,13
jpn_Jpan,587,32,ãģĨ,34
kor_Hang,588,0,ì,60
kor_Hang,588,1,Ļ,13
kor_Hang,588,2,ķ,13
kor_Hang,588,3,ìł,13
kor_Hang,588,4,ķ,13
kor_Hang,588,5,Ġì,13
kor_Hang,588,6,ĭ,13
kor_Hang,588,7,ľ,13
kor_Hang,588,8,ê¸°,13
kor_Hang,588,9,ìĹĲ,13
kor_Hang,588,10,ëĬĶ,13
kor_Hang,588,11,Ġì,13
kor_Hang,588,12,½,47
kor_Hang,588,13,ľ,13
kor_Hang,588,14,ëł,19
kor_Hang,588,15,Ī,19
kor_Hang,588,16,ì,13
kor_Hang,588,17,£,47
kor_Hang,588,18,¼,13
kor_Hang,588,19,Ġë,13
kor_Hang,588,20,£,19
kor_Hang,588,21,¨,39
kor_Hang,588,22,ìķ,13
kor_Hang,588,23,Ħ,13
kor_Hang,588,24,ì,13
kor_Hang,588,25,ĸ,13
kor_Hang,588,26,Ħ,13
kor_Hang,588,27,(,24
kor_Hang,588,28,Coll,47
kor_Hang,588,29,Ã¨,19
kor_Hang,588,30,ge,40
kor_Hang,588,31,Ġroyal,40
kor_Hang,588,32,),13
kor_Hang,588,33,ë¡ľ,13
kor_Hang,588,34,Ġë,13
kor_Hang,588,35,¶,13
kor_Hang,588,36,Ī,13
kor_Hang,588,37,ëł,13
kor_Hang,588,38,¸,13
kor_Hang,588,39,ëĭ¤,34
jpn_Jpan,589,0,ãģŁ,60
jpn_Jpan,589,1,ãģł,13
jpn_Jpan,589,2,ãģ®,24
jpn_Jpan,589,3,æ¼,19
jpn_Jpan,589,4,¬,13
jpn_Jpan,589,5,çī©,13
jpn_Jpan,589,6,ãģ®,24
jpn_Jpan,589,7,ç,47
jpn_Jpan,589,8,ĵ,47
jpn_Jpan,589,9,¶,13
jpn_Jpan,589,10,è©,19
jpn_Jpan,589,11,°,13
jpn_Jpan,589,12,ãĤģ,13
jpn_Jpan,589,13,ãģĺ,61
jpn_Jpan,589,14,ãĤĥ,13
jpn_Jpan,589,15,ãģªãģĦ,34
jpn_Jpan,589,16,ãģ®,51
jpn_Jpan,589,17,ãģĭ,51
eng_Latn,590,0,It,60
eng_Latn,590,1,Ġcould,48
eng_Latn,590,2,Ġalso,18
eng_Latn,590,3,Ġbe,56
eng_Latn,590,4,Ġknee,57
eng_Latn,590,5,-,57
eng_Latn,590,6,j,61
eng_Latn,590,7,erk,46
bul_Cyrl,591,0,Ð¡,60
bul_Cyrl,591,1,ÑĢ,13
bul_Cyrl,591,2,Ðµ,13
bul_Cyrl,591,3,Ñī,13
bul_Cyrl,591,4,Ð°,13
bul_Cyrl,591,5,ĠÐ²,13
bul_Cyrl,591,6,ĠÐ´,13
bul_Cyrl,591,7,ÑĬ,13
bul_Cyrl,591,8,Ð¶,13
bul_Cyrl,591,9,Ð´Ð°,13
bul_Cyrl,591,10,Ċ,13
bul_Cyrl,591,11,-,13
bul_Cyrl,591,12,Ðļ,13
bul_Cyrl,591,13,ÑĢ,13
bul_Cyrl,591,14,Ð¸Ð¸,13
bul_Cyrl,591,15,Ð¸Ð¸,13
bul_Cyrl,591,16,Ð¸Ñģ,13
eng_Latn,592,0,Hi,60
eng_Latn,592,1,ĠTina,49
eng_Latn,592,2,",",42
eng_Latn,592,3,Ċ,9
eng_Latn,592,4,I,18
eng_Latn,592,5,Ġreally,50
eng_Latn,592,6,Ġlike,20
eng_Latn,592,7,Ġyour,41
eng_Latn,592,8,Ġwork,46
jpn_Jpan,593,0,ãĢİ,60
jpn_Jpan,593,1,ä¼,19
jpn_Jpan,593,2,Ŀ,13
jpn_Jpan,593,3,èª,19
jpn_Jpan,593,4,¬,13
jpn_Jpan,593,5,ãģ®,24
jpn_Jpan,593,6,ãģĻ,47
jpn_Jpan,593,7,ãģŁ,39
jpn_Jpan,593,8,ä¸,61
jpn_Jpan,593,9,¼,7
jpn_Jpan,593,10,å±,19
jpn_Jpan,593,11,ĭ,13
jpn_Jpan,593,12,ãĢı,24
jpn_Jpan,593,13,ãģ§,24
jpn_Jpan,593,14,èĤ,19
jpn_Jpan,593,15,ī,13
jpn_Jpan,593,16,ç¥,61
jpn_Jpan,593,17,Ń,13
jpn_Jpan,593,18,ãĤĬ,13
jpn_Jpan,593,19,ãģĮ,24
jpn_Jpan,593,20,å¥½,13
jpn_Jpan,593,21,è©,19
jpn_Jpan,593,22,ķ,13
jpn_Jpan,593,23,ãģ«,24
jpn_Jpan,593,24,ãģ¤,47
jpn_Jpan,593,25,ãģį,13
jpn_Jpan,593,26,ç¬¬,1
jpn_Jpan,593,27,2,52
jpn_Jpan,593,28,åĽŀ,13
jpn_Jpan,593,29,çĽ®,13
jpn_Jpan,593,30,ãģĮ,24
jpn_Jpan,593,31,éĸĭ,13
jpn_Jpan,593,32,å,61
jpn_Jpan,593,33,Ĥ¬,34
jpn_Jpan,593,34,æ±,19
jpn_Jpan,593,35,º,13
jpn_Jpan,593,36,å®ļ,34
jpn_Jpan,593,37,ãģ¨,13
jpn_Jpan,593,38,ãģª,13
jpn_Jpan,593,39,ãĤĬ,36
jpn_Jpan,593,40,ãģ¾ãģĹãģŁ,34
kor_Hang,594,0,/,60
kor_Hang,594,1,ìł,13
kor_Hang,594,2,ķ,13
kor_Hang,594,3,ì§,13
kor_Hang,594,4,Ħ,13
kor_Hang,594,5,ì,13
kor_Hang,594,6,ĺ,26
kor_Hang,594,7,ģ,13
kor_Hang,594,8,ê¸°,13
kor_Hang,594,9,ìŀ,13
kor_Hang,594,10,Ĳ,13
kor_Hang,594,11,Ċ,12
kor_Hang,594,12,Ċ,9
kor_Hang,594,13,ìł,13
kor_Hang,594,14,Ģ,13
kor_Hang,594,15,ìŀ,13
kor_Hang,594,16,ĳ,13
kor_Hang,594,17,ê,61
kor_Hang,594,18,¶,19
kor_Hang,594,19,Į,13
kor_Hang,594,20,ìŀ,13
kor_Hang,594,21,Ĳ,22
kor_Hang,594,22,ĠÂ©,60
kor_Hang,594,23,Ġí,47
kor_Hang,594,24,ĺ,13
kor_Hang,594,25,¸,13
kor_Hang,594,26,ëĤ,13
kor_Hang,594,27,¨,13
kor_Hang,594,28,í,47
kor_Hang,594,29,ĥ,13
kor_Hang,594,30,Ģ,13
kor_Hang,594,31,ìŀ,19
kor_Hang,594,32,Ħ,39
kor_Hang,594,33,ì,13
kor_Hang,594,34,¦,19
kor_Hang,594,35,Ī,13
kor_Hang,594,36,Ġë,13
kor_Hang,594,37,¬,13
kor_Hang,594,38,´,13
kor_Hang,594,39,ëĭ,19
kor_Hang,594,40,¨,13
kor_Hang,594,41,ìł,13
kor_Hang,594,42,Ħ,13
kor_Hang,594,43,ìŀ,19
kor_Hang,594,44,¬,13
kor_Hang,594,45,Ġë°,13
kor_Hang,594,46,ı,13
kor_Hang,594,47,Ġìŀ,19
kor_Hang,594,48,¬,13
kor_Hang,594,49,ë,13
kor_Hang,594,50,°,13
kor_Hang,594,51,°,13
kor_Hang,594,52,í,13
kor_Hang,594,53,ı,19
kor_Hang,594,54,¬,13
kor_Hang,594,55,Ġê,13
kor_Hang,594,56,¸,13
kor_Hang,594,57,Ī,13
kor_Hang,594,58,ì§Ģ,34
eng_Latn,595,0,That,60
eng_Latn,595,1,'s,56
eng_Latn,595,2,Ġone,52
eng_Latn,595,3,Ġreason,54
eng_Latn,595,4,Ġdistance,46
eng_Latn,595,5,Ġhelps,10
eng_Latn,595,6,Ġreduce,23
eng_Latn,595,7,Ġexposure,23
eng_Latn,596,0,Photo,60
eng_Latn,596,1,Ġcourtesy,12
eng_Latn,596,2,Ġof,42
eng_Latn,596,3,ĠSara,22
eng_Latn,596,4,ĠRos,27
eng_Latn,596,5,so,49
eng_Latn,596,6,Ċ,9
eng_Latn,596,7,Summer,49
eng_Latn,597,0,Are,60
eng_Latn,597,1,ĠNew,43
eng_Latn,597,2,ĠEngland,49
eng_Latn,597,3,'s,3
eng_Latn,597,4,Ġiconic,3
eng_Latn,597,5,Ġmaple,8
eng_Latn,597,6,Ġtrees,8
eng_Latn,597,7,Ġat,53
eng_Latn,597,8,Ġrisk,63
bul_Cyrl,598,0,Ð,60
bul_Cyrl,598,1,ĵ,13
bul_Cyrl,598,2,Ð¾Ð±,13
bul_Cyrl,598,3,Ð»ÐµÐ½,13
bul_Cyrl,598,4,Ð¸ÑĤÐµ,13
bul_Cyrl,598,5,ĠÑĩ,13
bul_Cyrl,598,6,ÐµÑģÑĤ,13
bul_Cyrl,598,7,Ð¾,13
bul_Cyrl,598,8,ĠÑģ,13
bul_Cyrl,598,9,Ð°,13
bul_Cyrl,598,10,ĠÐ½,13
bul_Cyrl,598,11,Ð°Ð·,13
bul_Cyrl,598,12,Ð¾Ð²,13
bul_Cyrl,598,13,Ð°Ð²,13
bul_Cyrl,598,14,Ð°Ð½,13
bul_Cyrl,598,15,Ð¸,13
bul_Cyrl,598,16,ĠÐº,13
bul_Cyrl,598,17,Ð°,13
bul_Cyrl,598,18,ÑĤÐ¾,13
bul_Cyrl,598,19,ĠÐº,13
bul_Cyrl,598,20,Ð°ÑĢ,13
bul_Cyrl,598,21,ÑĤ,13
bul_Cyrl,598,22,Ð¸Ð½,13
bul_Cyrl,598,23,Ð¸,13
bul_Cyrl,599,0,Ð¢,60
bul_Cyrl,599,1,Ñı,13
bul_Cyrl,599,2,ĠÑī,13
bul_Cyrl,599,3,Ðµ,13
bul_Cyrl,599,4,ĠÐµ,13
bul_Cyrl,599,5,ĠÐµ,13
bul_Cyrl,599,6,Ðº,13
bul_Cyrl,599,7,ÑģÐº,13
